itm,v1,likely_electorate_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_non_white,education_b_a,education_no_b_a,region_billings,region_bozeman,region_east,region_missoula,region_west,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep,party_id_ind,x2020_vote_biden,x2020_vote_trump,x2020_vote_did_not_vote,na,na_2,na_3,na_4,na_5
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Almost certain,67%,71%,62%,53%,63%,70%,73%,66%,69%,69%,64%,63%,75%,70%,65%,63%,68%,68%,25%,73%,66%,65%,71%,68%,49%,NA,NA,NA,NA,NA
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Very likely,30%,25%,34%,38%,31%,28%,26%,30%,31%,29%,31%,34%,23%,28%,29%,32%,29%,29%,43%,26%,32%,30%,26%,30%,39%,NA,NA,NA,NA,NA
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Somewhat likely,2%,2%,3%,8%,1%,1%,1%,2%,0%,1%,3%,1%,2%,2%,4%,2%,3%,1%,16%,2%,<1%,4%,3%,<1%,2%,NA,NA,NA,NA,NA
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Not very likely,<.5%,<.5%,0%,0%,<.5%,0%,0%,<.5%,0%,0%,<.5%,<1%,0%,0%,0%,0%,0%,<.5%,0%,0%,0%,0%,0%,0%,1%,NA,NA,NA,NA,NA
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Not at all likely,1%,<1%,1%,2%,3%,<1%,0%,1%,0%,<1%,1%,<.5%,0%,<.5%,2%,2%,0%,1%,16%,0%,<1%,<1%,0%,<1%,7%,NA,NA,NA,NA,NA
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",[VOL] Already voted,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",[VOL] Don't know/Refused,<.5%,<1%,0%,0%,<1%,<.5%,<.5%,<.5%,0%,<.5%,<.5%,<1%,0%,<.5%,0%,<1%,0%,<1%,0%,0%,0%,<1%,0%,<.5%,2%,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Kamala [COMMA-luh] Harris, the Democrat",40%,36%,44%,54%,38%,35%,43%,41%,39%,53%,32%,36%,41%,38%,64%,35%,100%,0%,0%,95%,3%,47%,96%,1%,35%,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Donald Trump, the Republican",57%,62%,52%,42%,58%,61%,56%,56%,59%,45%,64%,62%,59%,60%,32%,60%,0%,100%,0%,3%,96%,51%,3%,97%,55%,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Don't know/Refused,3%,2%,4%,3%,4%,3%,<1%,3%,2%,1%,4%,2%,0%,2%,3%,4%,0%,0%,100%,1%,<1%,3%,<1%,1%,10%,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Kamala [COMMA-luh] Harris, the Democrat",39%,35%,43%,54%,35%,35%,43%,41%,31%,52%,31%,36%,39%,37%,64%,34%,98%,0%,0%,95%,3%,46%,96%,1%,32%,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Donald Trump, the Republican",56%,61%,52%,41%,56%,60%,56%,55%,59%,45%,63%,59%,59%,59%,31%,60%,0%,98%,0%,3%,96%,49%,3%,97%,52%,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","[VOL] Robert F. Kennedy Jr., the third-party candidate",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Jill Stein [stine], the Green Party candidate",<1%,<1%,<1%,1%,2%,<.5%,0%,<1%,0%,<.5%,<1%,<1%,0%,<1%,1%,<1%,0%,<1%,12%,0%,<.5%,1%,0%,<.5%,0%,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","[VOL] Cornel West, the third-party candidate",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Chase Oliver, the Libertarian Party candidate",<1%,<.5%,<1%,0%,1%,1%,0%,<.5%,3%,<1%,<1%,0%,2%,<.5%,0%,1%,<1%,<.5%,11%,<1%,0%,2%,0%,<.5%,4%,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Another candidate (specify),<.5%,<.5%,0%,0%,<.5%,0%,0%,<.5%,0%,<.5%,0%,0%,0%,0%,0%,<.5%,0%,0%,2%,0%,0%,<.5%,0%,<.5%,0%,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Not going to vote/wouldn't vote if those were the choices,<1%,<1%,<.5%,2%,0%,<.5%,<.5%,<1%,0%,<.5%,<1%,1%,0%,<.5%,0%,<1%,0%,0%,18%,0%,<.5%,<1%,0%,<1%,3%,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Don't know/Refused,3%,2%,3%,1%,5%,3%,<1%,3%,7%,1%,4%,3%,0%,3%,3%,3%,1%,<1%,57%,<.5%,<.5%,2%,<1%,0%,10%,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares,MARGIN Trump +17 Calculated using candidates’ unrounded vote shares
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",Definitely,91%,90%,91%,83%,84%,91%,96%,91%,88%,91%,90%,89%,92%,91%,90%,90%,91%,91%,24%,97%,95%,82%,93%,95%,60%,NA,NA,NA,NA,NA
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",Probably,8%,9%,7%,15%,15%,8%,4%,8%,12%,8%,9%,10%,8%,7%,8%,9%,9%,7%,76%,3%,4%,16%,7%,5%,35%,NA,NA,NA,NA,NA
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",[VOL] Don't know/Refused,1%,<1%,1%,1%,1%,1%,<1%,1%,0%,<1%,1%,<1%,0%,2%,1%,1%,<.5%,2%,0%,0%,<1%,2%,<1%,<1%,6%,NA,NA,NA,NA,NA
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",Number of respondents,636,324,307,70,111,208,215,565,45,318,313,85,78,168,72,233,269,362,5,146,222,225,241,320,45,NA,NA,NA,NA,NA
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:","Kamala [COMMA-luh] Harris, the Democrat",18%,16%,19%,0%,32%,6%,0%,7%,78%,37%,13%,0%,100%,9%,0%,24%,100%,0%,0%,0%,0%,18%,0%,0%,22%,NA,NA,NA,NA,NA
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:","Donald Trump, the Republican",20%,36%,6%,30%,21%,26%,0%,22%,0%,17%,21%,54%,0%,33%,25%,3%,0%,100%,0%,0%,31%,30%,0%,25%,19%,NA,NA,NA,NA,NA
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:",[VOL] Don't know/Refused,63%,48%,76%,70%,47%,67%,100%,71%,22%,46%,66%,46%,0%,58%,75%,74%,0%,0%,100%,100%,69%,52%,100%,75%,59%,NA,NA,NA,NA,NA
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:",Number of respondents,31,15,16,4,10,11,2,27,3,10,20,5,1,7,4,14,4,6,21,2,3,14,3,7,9,NA,NA,NA,NA,NA
"(Ask only in MT) If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?","Jon Tester, the Democrat",44%,38%,51%,63%,42%,40%,45%,45%,41%,57%,37%,40%,43%,42%,66%,41%,99%,7%,34%,97%,6%,53%,97%,6%,45%,NA,NA,NA,NA,NA
"(Ask only in MT) If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?","Tim Sheehy [she-he], the Republican",52%,58%,45%,34%,53%,56%,52%,51%,55%,41%,58%,54%,57%,54%,31%,54%,<.5%,89%,27%,3%,90%,45%,2%,91%,41%,NA,NA,NA,NA,NA
"(Ask only in MT) If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?","[VOL] Sid Daoud, the Libertarian candidate",<.5%,<.5%,0%,0%,<.5%,0%,0%,<.5%,0%,0%,<.5%,<1%,0%,0%,0%,0%,0%,<.5%,0%,0%,0%,0%,0%,0%,1%,NA,NA,NA,NA,NA
"(Ask only in MT) If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?","[VOL] Robert Barb, the Green Party candidate",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA
"(Ask only in MT) If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?",[VOL] Don't know/Refused,4%,3%,4%,3%,5%,4%,3%,4%,4%,2%,5%,5%,<1%,3%,3%,5%,1%,4%,39%,<1%,4%,3%,<1%,3%,13%,NA,NA,NA,NA,NA
"(Ask only in MT) If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?",MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares,MARGIN Sheehy +7 Calculated using candidates’ unrounded vote shares
"(Ask only in MT) If this year’s general election for Montana governor were held today, which candidate would you be more likely to vote for?","Ryan Busse [bussy], the Democrat",35%,30%,41%,46%,33%,31%,37%,36%,25%,49%,27%,32%,34%,33%,51%,32%,80%,4%,27%,87%,2%,39%,82%,3%,27%,NA,NA,NA,NA,NA
"(Ask only in MT) If this year’s general election for Montana governor were held today, which candidate would you be more likely to vote for?","Greg Gianforte [gee-un-FOR-tay], the Republican",57%,63%,50%,40%,58%,60%,59%,56%,63%,48%,62%,57%,61%,61%,41%,57%,11%,91%,22%,5%,93%,54%,10%,92%,55%,NA,NA,NA,NA,NA
"(Ask only in MT) If this year’s general election for Montana governor were held today, which candidate would you be more likely to vote for?","[VOL] Kaiser Leib, the Libertarian candidate",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA
"(Ask only in MT) If this year’s general election for Montana governor were held today, which candidate would you be more likely to vote for?",[VOL] Don't know/Refused,8%,7%,9%,14%,10%,9%,4%,8%,12%,3%,11%,11%,5%,5%,8%,11%,9%,5%,51%,8%,5%,7%,8%,5%,19%,NA,NA,NA,NA,NA
