itm,v1,ne_2_likely_electorate_ne_2_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_oth,education_b_a,education_no_b_a,race_education_white_college,race_education_white_no_college,race_education_non_white_college,race_education_non_white_no_college,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep,party_id_ind,x2020_vote_biden,x2020_vote_trump,x2020_vote_did_not_vote,na,na_2,na_3,na_4,na_5,na_6
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Almost certain,62%,65%,61%,44%,61%,71%,62%,66%,47%,67%,59%,70%,63%,52%,44%,65%,62%,44%,63%,61%,67%,70%,64%,31%,NA,NA,NA,NA,NA,NA
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Very likely,33%,30%,35%,45%,31%,27%,35%,30%,44%,30%,35%,28%,32%,45%,43%,32%,35%,26%,34%,37%,25%,28%,35%,44%,NA,NA,NA,NA,NA,NA
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Somewhat likely,2%,1%,2%,6%,3%,<.5%,<1%,1%,6%,<1%,3%,<1%,2%,2%,8%,2%,<1%,8%,1%,<1%,4%,<1%,<1%,11%,NA,NA,NA,NA,NA,NA
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Not very likely,1%,1%,1%,2%,2%,<1%,<.5%,1%,1%,<1%,1%,<1%,1%,0%,2%,<1%,1%,6%,<.5%,<1%,2%,<1%,<.5%,5%,NA,NA,NA,NA,NA,NA
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Not at all likely,1%,2%,<.5%,2%,2%,<1%,0%,<1%,1%,1%,1%,<1%,1%,1%,1%,<.5%,<1%,13%,0%,<.5%,2%,0%,<.5%,8%,NA,NA,NA,NA,NA,NA
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",[VOLUNTEERED] Already voted,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA,NA
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",[VOLUNTEERED] Don't know/Refused,<1%,<1%,<.5%,1%,<.5%,0%,1%,<.5%,<1%,<.5%,<1%,0%,<1%,0%,1%,<.5%,<1%,3%,<1%,0%,<.5%,<1%,<.5%,1%,NA,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Kamala [COMMA-luh] Harris, the Democrat",52%,45%,59%,53%,57%,52%,48%,51%,64%,59%,45%,60%,42%,68%,62%,100%,0%,0%,95%,11%,57%,96%,5%,47%,NA,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Donald Trump, the Republican",43%,50%,37%,43%,33%,44%,51%,45%,28%,37%,48%,36%,53%,31%,27%,0%,100%,0%,2%,87%,35%,2%,91%,36%,NA,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Don't know/Refused,5%,6%,4%,4%,9%,4%,2%,4%,8%,4%,6%,4%,5%,1%,11%,0%,0%,100%,2%,3%,8%,2%,3%,18%,NA,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares,MARGIN Harris +9 Calculated using candidates’ unrounded vote shares
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Kamala [COMMA-luh] Harris, the Democrat",51%,43%,58%,52%,56%,50%,47%,50%,60%,59%,44%,59%,41%,68%,55%,98%,0%,0%,95%,11%,53%,96%,5%,39%,NA,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Donald Trump, the Republican",42%,49%,37%,42%,32%,44%,51%,44%,27%,36%,48%,35%,53%,31%,26%,0%,99%,0%,2%,86%,34%,2%,91%,35%,NA,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","[VOL] Robert F. Kennedy Jr., the third-party candidate",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Jill Stein [stine], the Green Party candidate",2%,<1%,2%,2%,5%,<.5%,0%,1%,4%,1%,2%,1%,1%,0%,7%,<1%,<.5%,20%,<.5%,2%,3%,<.5%,1%,8%,NA,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","[VOL] Cornel West, the third-party candidate",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Chase Oliver, the Libertarian Party candidate",1%,2%,<.5%,1%,3%,<1%,1%,1%,2%,1%,2%,1%,1%,<1%,3%,<1%,<1%,13%,0%,<.5%,3%,0%,1%,5%,NA,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Another candidate (specify),0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,NA,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Not going to vote/wouldn't vote if those were the choices,<1%,1%,<1%,1%,<1%,2%,0%,1%,<1%,<.5%,2%,<.5%,2%,0%,1%,<.5%,<.5%,17%,<1%,0%,2%,<1%,<1%,2%,NA,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Don't know/Refused,3%,3%,2%,1%,3%,4%,2%,2%,5%,3%,3%,3%,1%,<.5%,7%,<1%,0%,50%,2%,1%,5%,1%,<1%,11%,NA,NA,NA,NA,NA,NA
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares,MARGIN Harris +8 Calculated using candidates’ unrounded vote shares
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",Definitely,86%,84%,87%,78%,81%,90%,91%,86%,84%,89%,83%,88%,83%,92%,79%,89%,84%,30%,93%,86%,79%,93%,85%,67%,NA,NA,NA,NA,NA,NA
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",Probably,13%,14%,11%,20%,17%,9%,8%,13%,14%,10%,15%,11%,15%,6%,19%,10%,14%,46%,6%,12%,19%,7%,14%,28%,NA,NA,NA,NA,NA,NA
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",[VOL] Don't know/Refused,1%,2%,1%,2%,2%,1%,1%,1%,2%,1%,2%,<1%,2%,1%,2%,<1%,2%,23%,<.5%,2%,1%,<1%,1%,5%,NA,NA,NA,NA,NA,NA
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",Number of respondents,647,299,343,142,147,197,143,526,101,326,315,281,242,37,64,357,278,12,194,205,195,283,225,100,NA,NA,NA,NA,NA,NA
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:","Kamala [COMMA-luh] Harris, the Democrat",19%,22%,19%,5%,10%,33%,42%,16%,32%,13%,23%,15%,16%,0%,33%,100%,0%,0%,14%,0%,33%,14%,0%,27%,NA,NA,NA,NA,NA,NA
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:","Donald Trump, the Republican",7%,6%,9%,12%,13%,0%,0%,8%,6%,12%,3%,14%,1%,0%,6%,0%,100%,0%,0%,8%,3%,0%,21%,4%,NA,NA,NA,NA,NA,NA
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:",[VOL] Don't know/Refused,74%,72%,72%,83%,77%,67%,58%,77%,62%,74%,74%,70%,83%,100%,60%,0%,0%,100%,86%,92%,64%,86%,79%,68%,NA,NA,NA,NA,NA,NA
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:",Number of respondents,59,33,23,11,26,14,5,37,18,22,37,18,19,2,16,12,6,41,5,7,35,7,10,32,NA,NA,NA,NA,NA,NA
"If this year’s general election for the U.S. Senate were held today, which candidate would you be more likely to vote for?","Deb Fischer, the Republican",38%,43%,34%,34%,26%,41%,48%,39%,27%,35%,41%,35%,44%,26%,27%,6%,78%,35%,7%,78%,27%,5%,80%,29%,NA,NA,NA,NA,NA,NA
"If this year’s general election for the U.S. Senate were held today, which candidate would you be more likely to vote for?","Dan Osborn, the independent",49%,46%,51%,47%,56%,48%,44%,49%,56%,54%,44%,55%,43%,59%,55%,80%,12%,33%,82%,12%,58%,82%,13%,45%,NA,NA,NA,NA,NA,NA
"If this year’s general election for the U.S. Senate were held today, which candidate would you be more likely to vote for?",[VOL] Don't know/Refused,13%,11%,15%,19%,18%,10%,8%,12%,17%,11%,14%,11%,13%,15%,18%,14%,10%,31%,11%,10%,15%,13%,7%,26%,NA,NA,NA,NA,NA,NA
"If this year’s general election for the U.S. Senate were held today, which candidate would you be more likely to vote for?",Number of respondents,663,310,347,144,153,204,141,534,106,329,328,283,248,36,70,350,272,41,197,206,214,289,227,116,NA,NA,NA,NA,NA,NA
"If this year’s special election for the U.S. Senate were held today, which candidate would you be more likely to vote for?","Preston Love Jr., the Democrat",47%,41%,51%,47%,52%,44%,42%,45%,59%,52%,41%,53%,38%,64%,57%,81%,7%,27%,87%,7%,52%,83%,7%,45%,NA,NA,NA,NA,NA,NA
"If this year’s special election for the U.S. Senate were held today, which candidate would you be more likely to vote for?","Pete Ricketts, the Republican",45%,51%,39%,45%,34%,47%,53%,46%,32%,40%,49%,40%,52%,30%,33%,9%,89%,35%,5%,88%,36%,8%,89%,37%,NA,NA,NA,NA,NA,NA
