itm,v1,n_y_c_likely_electorate_n_y_c_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_black,race_ethnicity_hispanic,race_ethnicity_oth,race_ethnicity_white_2,race_ethnicity_non_white,education_b_a,education_no_b_a,borough_bronx,borough_bklyn,borough_manh,borough_queens,borough_staten_island,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep,party_id_ind,party_reg_dem,party_reg_rep,party_reg_oth,x2020_vote_biden
"Do you think New York City is on the right track, or is it headed in the wrong direction?",Right track,36%,40%,33%,34%,30%,35%,38%,29%,48%,33%,38%,29%,40%,36%,36%,38%,34%,42%,38%,19%,48%,12%,17%,48%,14%,23%,42%,13%,27%,45%
"Do you think New York City is on the right track, or is it headed in the wrong direction?",Wrong direction,51%,49%,51%,51%,58%,51%,47%,60%,36%,53%,47%,60%,45%,50%,51%,49%,54%,47%,47%,64%,37%,84%,50%,38%,82%,63%,42%,83%,63%,42%
"Do you think New York City is on the right track, or is it headed in the wrong direction?",[VOL] Don't know/Refused,13%,11%,15%,15%,12%,13%,14%,11%,15%,14%,15%,11%,15%,13%,14%,13%,12%,12%,16%,17%,15%,5%,33%,14%,4%,13%,16%,5%,10%,13%
"Do you think New York City is on the right track, or is it headed in the wrong direction?",Number of respondents,853,389,449,145,254,257,151,308,197,176,128,308,501,454,386,133,270,174,220,56,543,241,69,449,107,217,554,91,208,493
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Almost certain,63%,63%,61%,57%,61%,64%,64%,70%,62%,52%,57%,70%,57%,71%,54%,62%,64%,67%,59%,56%,66%,56%,52%,65%,55%,60%,64%,59%,60%,67%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Very likely,27%,25%,29%,32%,28%,27%,26%,20%,28%,37%,35%,20%,33%,22%,33%,28%,25%,26%,28%,34%,26%,32%,22%,26%,38%,27%,26%,35%,29%,26%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Somewhat likely,5%,4%,5%,4%,6%,6%,2%,3%,6%,5%,4%,3%,5%,3%,6%,7%,4%,1%,7%,<1%,3%,7%,11%,4%,3%,5%,5%,<1%,6%,3%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Not very likely,1%,2%,<1%,3%,2%,<1%,<.5%,<1%,1%,2%,2%,<1%,2%,<1%,2%,2%,2%,<1%,1%,2%,<1%,2%,2%,<1%,<.5%,2%,<1%,2%,2%,<1%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Not at all likely,2%,3%,1%,2%,2%,3%,2%,2%,2%,2%,<1%,2%,2%,<1%,3%,2%,3%,<1%,1%,7%,1%,2%,9%,2%,<1%,3%,2%,1%,1%,1%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",[VOL] Already voted,2%,1%,2%,<1%,2%,0%,4%,3%,0%,1%,<1%,3%,<1%,2%,1%,0%,<1%,4%,2%,0%,2%,<.5%,2%,2%,<1%,2%,2%,<1%,1%,2%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",[VOL] Don't know/Refused,<1%,1%,<.5%,1%,<.5%,<1%,1%,<.5%,1%,1%,0%,<.5%,<1%,<1%,<1%,0%,<1%,1%,<1%,1%,<1%,<1%,2%,<1%,2%,0%,<1%,<1%,<.5%,<.5%
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Kamala [COMMA-luh] Harris, the Democrat",66%,59%,71%,70%,67%,63%,69%,61%,85%,60%,61%,61%,71%,76%,57%,71%,68%,77%,58%,41%,100%,0%,0%,91%,6%,48%,80%,10%,46%,90%
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Donald Trump, the Republican",27%,33%,22%,24%,29%,27%,25%,35%,9%,29%,30%,35%,21%,20%,33%,18%,27%,18%,32%,51%,0%,100%,0%,7%,93%,37%,13%,83%,44%,8%
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Don't know/Refused,7%,7%,7%,5%,4%,10%,6%,4%,5%,11%,9%,4%,8%,4%,11%,11%,5%,5%,10%,8%,0%,0%,100%,3%,2%,14%,7%,7%,9%,3%
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares,MARGIN Harris +39 Calculated using candidates’ unrounded vote shares
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Kamala [COMMA-luh] Harris, the Democrat",65%,59%,69%,68%,66%,62%,69%,60%,83%,58%,60%,60%,69%,75%,55%,70%,66%,76%,57%,41%,98%,0%,0%,90%,5%,47%,79%,10%,46%,89%
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Donald Trump, the Republican",26%,33%,21%,24%,29%,26%,25%,35%,9%,28%,28%,35%,20%,20%,32%,18%,26%,18%,31%,51%,0%,98%,0%,7%,93%,36%,12%,83%,44%,8%
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Another candidate (specify),<.5%,0%,<.5%,0%,<.5%,0%,0%,0%,0%,0%,<1%,0%,<.5%,<.5%,<.5%,0%,<.5%,<1%,0%,0%,0%,0%,3%,0%,0%,<.5%,<.5%,0%,0%,0%
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Not going to vote/wouldn't vote if those were the choices,2%,2%,1%,1%,2%,2%,1%,2%,1%,2%,2%,2%,2%,1%,2%,1%,1%,2%,2%,3%,<.5%,<.5%,20%,<1%,1%,3%,2%,1%,2%,<1%
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Don't know/Refused,7%,6%,8%,6%,4%,10%,5%,3%,6%,11%,9%,3%,9%,3%,11%,11%,6%,3%,10%,5%,1%,2%,78%,3%,2%,13%,7%,6%,7%,3%
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",Number of respondents,853,389,449,145,254,257,151,308,197,176,128,308,501,454,386,133,270,174,220,56,543,241,69,449,107,217,554,91,208,493
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",Definitely,87%,88%,86%,78%,81%,89%,93%,91%,86%,79%,81%,91%,83%,87%,85%,83%,85%,92%,85%,86%,88%,84%,-,89%,94%,78%,88%,90%,78%,90%
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",Probably,9%,9%,10%,19%,13%,7%,3%,5%,9%,16%,15%,5%,13%,9%,10%,12%,8%,6%,12%,9%,8%,11%,-,8%,5%,15%,8%,6%,15%,6%
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",[VOL] Don't know/Refused,4%,4%,4%,3%,6%,4%,4%,3%,5%,5%,4%,3%,5%,4%,5%,5%,6%,2%,3%,5%,4%,4%,-,3%,1%,7%,4%,3%,6%,3%
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",Number of respondents,771,355,402,134,236,222,141,291,182,153,112,291,447,425,334,120,245,160,195,51,534,237,,430,103,181,505,81,185,474
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:","Kamala [COMMA-luh] Harris, the Democrat",13%,4%,19%,29%,24%,10%,9%,6%,29%,16%,6%,6%,17%,8%,14%,12%,23%,13%,9%,0%,100%,0%,0%,27%,31%,10%,17%,0%,6%,21%
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:","Donald Trump, the Republican",5%,3%,7%,0%,4%,10%,0%,1%,0%,8%,14%,1%,7%,1%,7%,0%,8%,0%,10%,0%,0%,100%,0%,0%,0%,6%,6%,0%,4%,0%
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:",[VOL] Don't know/Refused,81%,94%,74%,71%,71%,80%,91%,92%,71%,76%,80%,92%,76%,91%,79%,88%,69%,87%,81%,100%,0%,0%,100%,73%,69%,84%,76%,100%,89%,79%
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:",Number of respondents,83,34,48,11,18,36,10,17,15,24,16,17,55,29,53,13,26,14,25,5,10,4,69,19,4,37,49,10,24,20
"(Ask only if registered Democrat)  Thinking ahead to the 2025 election for mayor of New York City, who would you vote for in the Democratic primary if the candidates were:",Eric Adams,11%,11%,11%,11%,10%,10%,8%,10%,14%,10%,6%,10%,11%,6%,13%,10%,14%,7%,10%,8%,9%,23%,10%,11%,17%,11%,11%,-,-,8%
"(Ask only if registered Democrat)  Thinking ahead to the 2025 election for mayor of New York City, who would you vote for in the Democratic primary if the candidates were:",Brad Lander,5%,4%,5%,2%,8%,5%,3%,11%,0%,1%,5%,11%,1%,6%,3%,2%,8%,3%,3%,0%,5%,0%,4%,5%,0%,2%,5%,-,-,6%
"(Ask only if registered Democrat)  Thinking ahead to the 2025 election for mayor of New York City, who would you vote for in the Democratic primary if the candidates were:",Andrew Cuomo [kwoh-mo],21%,22%,21%,8%,13%,27%,29%,13%,26%,29%,19%,13%,26%,20%,23%,32%,17%,17%,24%,17%,21%,25%,19%,20%,23%,28%,21%,-,-,23%
"(Ask only if registered Democrat)  Thinking ahead to the 2025 election for mayor of New York City, who would you vote for in the Democratic primary if the candidates were:",Letitia [la-TEE-shah] James,22%,17%,24%,20%,21%,21%,24%,25%,21%,17%,19%,25%,20%,25%,19%,18%,18%,31%,21%,14%,26%,4%,1%,25%,2%,15%,22%,-,-,26%
"(Ask only if registered Democrat)  Thinking ahead to the 2025 election for mayor of New York City, who would you vote for in the Democratic primary if the candidates were:",Jumaane [ju-MAH-nee] Williams,6%,6%,7%,7%,9%,6%,4%,5%,8%,6%,6%,5%,7%,7%,6%,4%,10%,5%,4%,8%,6%,3%,11%,5%,9%,5%,6%,-,-,5%
"(Ask only if registered Democrat)  Thinking ahead to the 2025 election for mayor of New York City, who would you vote for in the Democratic primary if the candidates were:",Zellnor [zell-nor] Myrie [my-ree],<.5%,<1%,<.5%,<1%,1%,0%,0%,<.5%,<1%,0%,<1%,<.5%,<.5%,<.5%,<.5%,0%,<1%,<1%,0%,0%,<.5%,0%,0%,<.5%,0%,1%,<.5%,-,-,<1%
"(Ask only if registered Democrat)  Thinking ahead to the 2025 election for mayor of New York City, who would you vote for in the Democratic primary if the candidates were:",Jessica Ramos [rah-mos],2%,2%,2%,4%,3%,2%,0%,<1%,<1%,4%,4%,<1%,2%,2%,1%,3%,<1%,<1%,4%,3%,2%,0%,1%,2%,0%,2%,2%,-,-,2%
"(Ask only if registered Democrat)  Thinking ahead to the 2025 election for mayor of New York City, who would you vote for in the Democratic primary if the candidates were:",Scott Stringer,2%,4%,1%,2%,1%,2%,5%,5%,0%,2%,2%,5%,1%,4%,<1%,2%,<1%,5%,2%,0%,2%,2%,2%,3%,3%,0%,2%,-,-,2%
"(Ask only if registered Democrat)  Thinking ahead to the 2025 election for mayor of New York City, who would you vote for in the Democratic primary if the candidates were:",[VOL] Another candidate (specify),1%,1%,1%,1%,1%,<.5%,2%,2%,1%,2%,0%,2%,1%,<1%,2%,2%,<1%,1%,<1%,8%,1%,2%,0%,1%,0%,0%,1%,-,-,<1%
"(Ask only if registered Democrat)  Thinking ahead to the 2025 election for mayor of New York City, who would you vote for in the Democratic primary if the candidates were:",[VOL] Not going to vote/wouldn't vote if those were the choices,3%,3%,3%,4%,3%,4%,4%,5%,2%,2%,3%,5%,2%,3%,4%,5%,1%,6%,3%,4%,2%,13%,3%,2%,9%,7%,3%,-,-,2%
"(Ask only if registered Democrat)  Thinking ahead to the 2025 election for mayor of New York City, who would you vote for in the Democratic primary if the candidates were:",[VOL] Don't know/Refused,27%,30%,25%,40%,30%,22%,21%,23%,26%,28%,34%,23%,29%,26%,28%,23%,28%,24%,29%,38%,25%,29%,48%,24%,36%,29%,27%,-,-,24%
"(Ask only if registered Democrat)  Thinking ahead to the 2025 election for mayor of New York City, who would you vote for in the Democratic primary if the candidates were:",Number of respondents,554,235,311,86,164,170,104,185,146,117,79,185,342,315,231,90,182,124,135,23,440,76,38,404,18,86,554,,,402
"If the 2025 general election for mayor of New York City were held today, would you vote for the Democratic candidate or the Republican candidate?",The Democratic candidate,62%,56%,67%,68%,63%,57%,65%,54%,78%,64%,62%,54%,70%,67%,58%,70%,63%,69%,61%,26%,86%,15%,26%,88%,3%,40%,77%,8%,39%,82%
"If the 2025 general election for mayor of New York City were held today, would you vote for the Democratic candidate or the Republican candidate?",The Republican candidate,18%,24%,14%,16%,21%,20%,16%,28%,7%,16%,16%,28%,12%,17%,19%,13%,16%,16%,19%,43%,4%,56%,11%,4%,73%,24%,9%,64%,26%,6%
"If the 2025 general election for mayor of New York City were held today, would you vote for the Democratic candidate or the Republican candidate?",[VOL] Don’t know/Refused,19%,20%,19%,16%,15%,23%,20%,18%,15%,19%,22%,18%,18%,16%,23%,17%,21%,15%,19%,31%,11%,29%,63%,8%,24%,36%,14%,27%,34%,12%
"If the 2025 general election for mayor of New York City were held today, would you vote for the Democratic candidate or the Republican candidate?",Number of respondents,853,389,449,145,254,257,151,308,197,176,128,308,501,454,386,133,270,174,220,56,543,241,69,449,107,217,554,91,208,493
(Responses reclassified by age group) In what year were you born?,18-29,12%,12%,13%,100%,0%,0%,0%,11%,10%,12%,21%,11%,13%,13%,13%,7%,13%,12%,13%,21%,13%,11%,9%,13%,9%,13%,12%,7%,15%,10%
(Responses reclassified by age group) In what year were you born?,30-44,26%,26%,27%,0%,100%,0%,0%,32%,21%,25%,25%,32%,23%,33%,20%,19%,33%,28%,21%,26%,27%,28%,15%,24%,28%,31%,26%,24%,30%,28%
(Responses reclassified by age group) In what year were you born?,45-64,31%,33%,30%,0%,0%,100%,0%,25%,39%,34%,32%,25%,36%,32%,31%,38%,29%,27%,33%,33%,30%,32%,45%,32%,29%,32%,31%,28%,34%,32%
(Responses reclassified by age group) In what year were you born?,65+,24%,24%,23%,0%,0%,0%,100%,29%,20%,23%,16%,29%,20%,17%,29%,26%,20%,25%,27%,20%,25%,22%,19%,26%,32%,14%,25%,33%,15%,25%
(Responses reclassified by age group) In what year were you born?,Refused,6%,5%,7%,0%,0%,0%,0%,3%,9%,7%,7%,3%,8%,5%,7%,9%,5%,9%,6%,0%,6%,7%,12%,5%,2%,10%,6%,7%,6%,5%
(Responses reclassified by age group) In what year were you born?,Number of respondents,853,389,449,145,254,257,151,308,197,176,128,308,501,454,386,133,270,174,220,56,543,241,69,449,107,217,554,91,208,493
What is the highest educational level that you have completed?,Grade school,3%,3%,3%,0%,<.5%,2%,7%,0%,4%,8%,2%,0%,5%,0%,6%,7%,1%,4%,2%,3%,2%,3%,10%,2%,3%,3%,4%,0%,2%,2%
What is the highest educational level that you have completed?,High school,22%,20%,23%,24%,14%,25%,25%,17%,33%,28%,15%,17%,27%,0%,44%,40%,24%,7%,20%,27%,18%,28%,28%,21%,28%,20%,22%,26%,20%,19%
What is the highest educational level that you have completed?,Vocational or trade school,3%,4%,3%,2%,1%,5%,3%,1%,5%,4%,5%,1%,4%,0%,6%,2%,2%,3%,5%,2%,2%,6%,4%,2%,2%,3%,2%,5%,5%,2%
What is the highest educational level that you have completed?,"Some college, no degree",13%,15%,12%,12%,13%,11%,19%,9%,19%,14%,14%,9%,16%,0%,27%,12%,15%,9%,14%,20%,13%,13%,18%,12%,17%,15%,12%,15%,17%,13%
What is the highest educational level that you have completed?,Associate’s degree,8%,8%,9%,13%,9%,6%,8%,7%,6%,13%,6%,7%,9%,0%,17%,12%,8%,5%,10%,8%,7%,11%,13%,8%,12%,8%,8%,6%,12%,7%
What is the highest educational level that you have completed?,Bachelor's degree,26%,28%,24%,36%,35%,25%,10%,32%,22%,20%,27%,32%,22%,53%,0%,15%,25%,34%,27%,20%,29%,21%,9%,28%,24%,26%,26%,25%,25%,30%
What is the highest educational level that you have completed?,Graduate or professional degree,23%,21%,24%,13%,26%,25%,25%,33%,10%,13%,27%,33%,15%,47%,0%,12%,22%,33%,21%,20%,26%,16%,18%,25%,15%,22%,24%,19%,18%,27%
What is the highest educational level that you have completed?,[VOL] Refused,2%,2%,2%,0%,1%,<1%,3%,1%,2%,<1%,4%,1%,2%,0%,0%,<1%,2%,5%,1%,0%,2%,3%,0%,2%,<.5%,3%,2%,4%,2%,2%
What is the highest educational level that you have completed?,Number of respondents,853,389,449,145,254,257,151,308,197,176,128,308,501,454,386,133,270,174,220,56,543,241,69,449,107,217,554,91,208,493
Would you consider yourself:,White,38%,42%,35%,34%,46%,31%,47%,100%,0%,0%,0%,100%,0%,50%,26%,12%,40%,51%,32%,66%,35%,50%,21%,33%,63%,42%,34%,64%,38%,37%
Would you consider yourself:,Hispanic or Latino,19%,16%,21%,18%,18%,21%,17%,0%,0%,97%,0%,0%,33%,14%,25%,43%,9%,20%,18%,11%,17%,21%,30%,20%,15%,18%,20%,10%,20%,19%
Would you consider yourself:,Black or African American,23%,20%,26%,20%,19%,29%,19%,0%,95%,0%,0%,0%,40%,15%,31%,38%,31%,10%,19%,12%,29%,8%,17%,28%,6%,20%,27%,8%,16%,26%
Would you consider yourself:,Asian,6%,7%,5%,12%,8%,5%,3%,0%,0%,0%,43%,0%,10%,8%,4%,1%,4%,5%,12%,2%,6%,4%,12%,5%,4%,6%,6%,4%,8%,6%
Would you consider yourself:,American Indian or Alaska Native,<1%,<1%,<1%,0%,<.5%,<1%,2%,0%,0%,0%,5%,0%,1%,<1%,<1%,<1%,<.5%,0%,2%,0%,<.5%,2%,0%,<.5%,2%,<1%,<1%,<1%,1%,<.5%
Would you consider yourself:,Middle Eastern or North African,1%,2%,<1%,2%,<1%,1%,2%,0%,0%,0%,9%,0%,2%,2%,<1%,0%,1%,<1%,3%,0%,<1%,3%,0%,<1%,1%,2%,1%,1%,2%,1%
Would you consider yourself:,Native Hawaiian or Pacific Islander,<1%,1%,<.5%,1%,<.5%,1%,0%,0%,0%,0%,5%,0%,1%,<1%,<.5%,0%,1%,0%,1%,0%,<1%,1%,0%,<.5%,0%,1%,<.5%,1%,1%,<1%
Would you consider yourself:,[VOL] Some other race (specify),4%,4%,4%,3%,2%,6%,4%,<.5%,5%,3%,16%,<.5%,7%,3%,6%,2%,5%,2%,8%,2%,4%,4%,3%,5%,3%,3%,4%,3%,5%,4%
Would you consider yourself:,[VOL] More than one race,3%,2%,3%,5%,2%,2%,3%,0%,0%,0%,21%,0%,5%,3%,3%,<1%,2%,6%,3%,1%,3%,2%,3%,3%,0%,3%,3%,3%,3%,2%
Would you consider yourself:,[VOL] Refused,5%,5%,3%,4%,3%,4%,5%,0%,0%,0%,0%,0%,0%,5%,3%,2%,7%,5%,3%,5%,4%,4%,14%,3%,6%,5%,5%,4%,5%,3%
Would you consider yourself:,Number of respondents,853,389,449,145,254,257,151,308,197,176,128,308,501,454,386,133,270,174,220,56,543,241,69,449,107,217,554,91,208,493
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Democrat,58%,52%,64%,61%,54%,59%,62%,50%,72%,64%,56%,50%,65%,63%,54%,68%,60%,60%,58%,24%,79%,15%,26%,100%,0%,0%,76%,5%,22%,77%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Republican,12%,13%,10%,7%,13%,11%,15%,19%,3%,8%,7%,19%,6%,10%,14%,8%,12%,8%,14%,19%,<1%,41%,3%,0%,100%,0%,3%,63%,13%,2%
