itm,v1,likely_electorate_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_black,race_ethnicity_oth,education_b_a,education_no_b_a,region_allegh,region_central,region_northeast_lehigh_valley,region_phil,region_phil_suburbs,region_south_central,region_west,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep,party_id_ind,party_reg_dem,party_reg_rep,party_reg_oth,x2020_vote_biden,x2020_vote_trump
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Almost certain,73%,75%,71%,65%,67%,75%,78%,76%,71%,54%,79%,70%,79%,73%,79%,64%,72%,68%,74%,72%,75%,60%,71%,75%,74%,71%,76%,69%,72%,79%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Very likely,22%,19%,24%,29%,25%,21%,15%,19%,20%,39%,18%,23%,14%,24%,19%,28%,20%,25%,23%,23%,19%,32%,23%,22%,19%,22%,21%,24%,23%,18%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Somewhat likely,3%,3%,3%,3%,5%,3%,2%,2%,7%,6%,1%,4%,4%,2%,1%,4%,3%,6%,3%,3%,3%,2%,3%,2%,4%,4%,2%,4%,3%,1%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Not very likely,<.5%,<.5%,<.5%,<1%,1%,<.5%,0%,<.5%,0%,<.5%,<.5%,<.5%,0%,0%,<1%,<.5%,<.5%,<1%,<1%,<.5%,<.5%,2%,0%,<.5%,<1%,<.5%,<.5%,<1%,<.5%,<.5%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Not at all likely,<.5%,<.5%,<.5%,<1%,<.5%,<.5%,<.5%,<.5%,<1%,<1%,0%,<.5%,<1%,0%,<.5%,<1%,<.5%,<.5%,<.5%,<.5%,<.5%,4%,<.5%,<.5%,<.5%,<.5%,<.5%,<.5%,<.5%,<.5%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",[VOL] Already voted,1%,2%,1%,2%,<1%,<.5%,3%,2%,1%,<1%,2%,1%,2%,<1%,0%,2%,4%,0%,0%,2%,1%,0%,2%,1%,1%,2%,1%,<1%,2%,1%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",[VOL] Don't know/Refused,<.5%,<1%,<.5%,0%,<.5%,<.5%,<1%,<.5%,<.5%,0%,<.5%,<.5%,0%,<.5%,0%,1%,<.5%,<1%,0%,<.5%,<1%,0%,<1%,<.5%,<.5%,<1%,<.5%,<1%,<.5%,<1%
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Kamala [COMMA-luh] Harris, the Democrat",50%,42%,58%,51%,54%,48%,52%,47%,81%,54%,59%,45%,67%,33%,46%,77%,53%,47%,39%,100%,0%,0%,94%,7%,47%,87%,12%,53%,92%,6%
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Donald Trump, the Republican",47%,55%,40%,46%,41%,51%,46%,50%,16%,41%,38%,52%,31%,66%,51%,20%,43%,50%,56%,0%,100%,0%,5%,92%,48%,10%,86%,40%,7%,93%
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Don't know/Refused,3%,3%,3%,3%,5%,2%,2%,2%,3%,5%,3%,3%,2%,1%,3%,3%,3%,3%,5%,0%,0%,100%,1%,1%,4%,2%,2%,7%,<1%,1%
"(Combined presidential ballot, includes leaners to major-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Kamala [COMMA-luh] Harris, the Democrat",49%,41%,57%,49%,52%,47%,51%,46%,79%,52%,57%,45%,66%,32%,46%,74%,52%,44%,39%,98%,0%,0%,93%,7%,45%,86%,11%,50%,91%,5%
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Donald Trump, the Republican",45%,52%,39%,45%,37%,49%,45%,49%,16%,40%,37%,50%,30%,65%,51%,20%,43%,43%,55%,0%,97%,0%,5%,91%,44%,10%,84%,39%,7%,91%
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","[VOL] Robert F. Kennedy Jr., the third-party candidate",<.5%,0%,<.5%,0%,0%,<.5%,0%,<.5%,0%,0%,0%,<.5%,0%,0%,0%,0%,0%,<1%,0%,<.5%,0%,0%,0%,0%,<.5%,0%,0%,<1%,0%,0%
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Jill Stein [stine], the Green Party candidate",1%,2%,<1%,<1%,3%,<1%,<.5%,<1%,2%,2%,2%,<1%,2%,<1%,<1%,3%,<.5%,3%,0%,1%,1%,6%,<.5%,<.5%,3%,1%,<.5%,4%,<1%,<1%
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","[VOL] Cornel West, the third-party candidate",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Chase Oliver, the Libertarian Party candidate",<1%,2%,<.5%,1%,2%,<.5%,<1%,1%,0%,<1%,<1%,1%,0%,0%,<1%,0%,1%,3%,1%,<.5%,1%,10%,<.5%,<.5%,3%,<.5%,2%,1%,<.5%,1%
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Another candidate (specify),<.5%,<.5%,<.5%,0%,0%,<.5%,<.5%,<.5%,0%,0%,<.5%,0%,<1%,0%,<1%,0%,0%,0%,0%,0%,0%,6%,<.5%,<.5%,0%,<.5%,<.5%,0%,0%,0%
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Not going to vote/wouldn't vote if those were the choices,<.5%,<1%,<.5%,<.5%,0%,<.5%,<1%,<.5%,0%,<.5%,<.5%,<.5%,<.5%,0%,0%,0%,<.5%,<1%,<1%,0%,0%,10%,0%,0%,1%,<.5%,<.5%,2%,0%,<.5%
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Don't know/Refused,3%,3%,3%,4%,6%,2%,1%,2%,4%,4%,3%,3%,2%,2%,<1%,3%,3%,4%,4%,<1%,<1%,69%,1%,1%,4%,2%,3%,4%,<1%,2%
"(Combined presidential ballot, includes leaners to third-party candidates) If the 2024 presidential election were held today, who would you vote for if the candidates were:",MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",Definitely,88%,88%,88%,78%,84%,88%,96%,89%,83%,85%,88%,88%,89%,91%,88%,89%,86%,80%,94%,87%,89%,56%,92%,95%,72%,88%,89%,82%,89%,93%
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",Probably,11%,11%,11%,22%,14%,10%,3%,10%,13%,15%,10%,11%,11%,7%,11%,8%,12%,18%,4%,11%,10%,41%,6%,5%,26%,11%,9%,16%,9%,6%
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",[VOL] Don't know/Refused,2%,2%,1%,<.5%,2%,2%,<1%,1%,3%,<.5%,2%,1%,0%,2%,<1%,3%,2%,2%,1%,2%,<1%,4%,2%,<.5%,2%,1%,1%,2%,1%,<1%
"(If candidate selected, including third-party candidates) Are you definitely or probably going to vote for [CANDIDATE SELECTED]?",Number of respondents,825,373,447,136,176,261,229,650,80,72,394,426,85,112,145,95,176,107,105,441,376,8,310,276,205,365,335,125,380,291
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:","Kamala [COMMA-luh] Harris, the Democrat",21%,21%,22%,33%,17%,22%,22%,20%,41%,25%,36%,11%,22%,40%,6%,45%,17%,23%,0%,100%,0%,0%,24%,12%,26%,22%,13%,31%,45%,6%
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:","Donald Trump, the Republican",26%,31%,18%,13%,34%,28%,17%,32%,0%,8%,7%,39%,16%,26%,0%,0%,10%,53%,23%,0%,100%,0%,2%,42%,36%,19%,40%,13%,11%,63%
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:",[VOL] Don't know/Refused,53%,48%,60%,54%,50%,49%,61%,48%,59%,67%,57%,50%,61%,35%,94%,55%,73%,24%,77%,0%,0%,100%,73%,46%,38%,59%,46%,56%,44%,31%
"(Leaners, if not supporting Trump or Harris in previous multi-candidate questions) If you had to decide between the two today, would you lean more toward:",Number of respondents,59,33,26,10,23,14,11,39,5,12,25,33,5,5,6,7,11,19,6,15,14,30,7,9,29,19,20,20,10,12
"(Ask only in PA) If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?","Bob Casey, the Democrat",48%,41%,54%,44%,53%,47%,48%,45%,76%,49%,54%,44%,61%,32%,45%,74%,49%,45%,39%,89%,5%,19%,91%,5%,46%,86%,10%,46%,88%,6%
"(Ask only in PA) If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?","David McCormick, the Republican",44%,52%,37%,42%,37%,46%,46%,48%,13%,35%,39%,47%,33%,61%,50%,16%,43%,43%,53%,5%,87%,34%,5%,88%,42%,8%,82%,39%,8%,88%
"(Ask only in PA) If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?","[VOL] John Thomas, the Libertarian candidate",<.5%,<.5%,<.5%,0%,0%,<.5%,<.5%,<.5%,0%,0%,<.5%,<.5%,0%,0%,<1%,0%,<.5%,0%,0%,0%,<.5%,3%,0%,0%,<.5%,0%,<.5%,<1%,0%,<.5%
"(Ask only in PA) If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?","[VOL] Leila Hazou, the Green Party candidate",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
"(Ask only in PA) If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?",[VOL] Don't know/Refused,8%,7%,9%,14%,11%,7%,5%,6%,11%,16%,7%,9%,6%,6%,5%,10%,8%,12%,9%,7%,7%,45%,4%,7%,12%,6%,8%,15%,4%,6%
"(Ask only in PA) If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?",MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares,MARGIN Casey +4 Calculated using candidates’ unrounded vote shares
What is your preference for the outcome of this year's U.S. Senate elections?,Democratic control of the Senate,48%,41%,55%,51%,53%,44%,49%,45%,84%,50%,53%,45%,61%,32%,42%,75%,51%,44%,40%,91%,4%,11%,93%,4%,44%,87%,10%,43%,88%,4%
What is your preference for the outcome of this year's U.S. Senate elections?,Republican control of the Senate,46%,54%,39%,40%,38%,52%,48%,50%,12%,39%,41%,49%,32%,62%,54%,18%,44%,49%,54%,5%,91%,32%,5%,93%,44%,9%,86%,41%,8%,93%
What is your preference for the outcome of this year's U.S. Senate elections?,[VOL] Don't know/Refused,6%,6%,6%,10%,9%,4%,3%,5%,4%,11%,6%,6%,7%,6%,4%,7%,5%,7%,6%,4%,4%,57%,2%,2%,13%,4%,5%,15%,4%,3%
