itm,v1,likely_electorate_likely_electorate,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_black,race_ethnicity_oth,education_b_a,education_no_b_a,region_allegh,region_central,region_northeast_lehigh_valley,region_phil,region_phil_suburbs,region_south_central,region_west,x2024_vote_head_to_head_harris,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,party_id_dem,party_id_rep,party_id_ind,party_reg_dem,party_reg_rep,party_reg_oth,x2020_vote_biden,x2020_vote_trump
"Regardless of who you support, who do you think will win the 2024 presidential election?",MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares,MARGIN Harris +6 Calculated using candidates’ unrounded vote shares
What one issue is most important in deciding your vote this November?,[VOL] The economy (including jobs and the stock market),23%,29%,17%,24%,16%,28%,22%,23%,19%,25%,25%,21%,30%,30%,24%,16%,22%,17%,21%,12%,34%,22%,14%,33%,22%,14%,32%,19%,13%,32%
What one issue is most important in deciding your vote this November?,[VOL] Abortion,17%,7%,26%,27%,22%,17%,12%,18%,20%,14%,21%,15%,14%,12%,16%,14%,26%,15%,17%,29%,5%,21%,27%,5%,20%,25%,8%,23%,26%,7%
What one issue is most important in deciding your vote this November?,[VOL] Immigration,16%,16%,17%,9%,9%,18%,22%,17%,4%,20%,13%,18%,11%,18%,19%,6%,12%,26%,21%,3%,32%,7%,4%,30%,17%,4%,29%,17%,5%,31%
What one issue is most important in deciding your vote this November?,[VOL] The state of democracy/corruption,7%,7%,7%,1%,5%,7%,11%,8%,4%,1%,9%,5%,7%,6%,7%,11%,6%,6%,9%,13%,1%,7%,13%,2%,5%,12%,2%,6%,13%,1%
What one issue is most important in deciding your vote this November?,[VOL] Inflation and the cost of living,5%,5%,5%,3%,11%,4%,3%,5%,3%,10%,4%,6%,2%,10%,8%,4%,6%,2%,3%,3%,8%,8%,3%,9%,4%,4%,8%,<.5%,2%,10%
What one issue is most important in deciding your vote this November?,[VOL] Character/competence of candidate,5%,6%,5%,4%,3%,5%,7%,5%,9%,2%,6%,5%,5%,5%,6%,4%,4%,7%,5%,8%,2%,2%,7%,2%,6%,7%,3%,4%,8%,1%
What one issue is most important in deciding your vote this November?,[VOL] Dislike of opposing candidate,4%,4%,4%,3%,4%,5%,4%,5%,2%,3%,4%,4%,4%,5%,4%,4%,2%,6%,5%,6%,3%,0%,5%,3%,5%,5%,3%,7%,6%,2%
What one issue is most important in deciding your vote this November?,[VOL] Foreign policy,3%,4%,3%,2%,2%,3%,4%,3%,3%,2%,4%,3%,3%,3%,2%,1%,5%,3%,2%,3%,4%,1%,1%,3%,5%,3%,4%,2%,3%,4%
What one issue is most important in deciding your vote this November?,[VOL] Taxes,2%,2%,2%,5%,3%,<1%,1%,2%,1%,4%,<.5%,3%,3%,2%,2%,4%,3%,0%,0%,2%,2%,5%,2%,3%,0%,2%,2%,3%,2%,2%
What one issue is most important in deciding your vote this November?,[VOL] Equality/inequality,2%,2%,2%,3%,2%,2%,<1%,1%,3%,1%,3%,<1%,2%,2%,2%,2%,1%,2%,<1%,3%,<1%,0%,3%,0%,1%,2%,<1%,3%,2%,<1%
What one issue is most important in deciding your vote this November?,[VOL] Climate change,1%,2%,<1%,2%,4%,0%,1%,<1%,1%,6%,1%,1%,2%,0%,1%,7%,<1%,0%,1%,3%,0%,0%,3%,0%,1%,3%,0%,<1%,3%,0%
What one issue is most important in deciding your vote this November?,[VOL] Gun policies,1%,2%,<1%,2%,3%,0%,1%,2%,0%,0%,0%,2%,2%,0%,<.5%,0%,<1%,3%,3%,<.5%,2%,0%,<1%,2%,1%,<.5%,2%,1%,<1%,2%
What one issue is most important in deciding your vote this November?,[VOL] Health care,1%,1%,1%,<.5%,3%,2%,<.5%,1%,2%,<1%,<.5%,2%,3%,0%,<.5%,2%,2%,2%,0%,2%,0%,16%,<1%,0%,3%,2%,<1%,<1%,2%,0%
What one issue is most important in deciding your vote this November?,[VOL] The Middle East/Israel/Palestinians,<1%,2%,<.5%,3%,1%,0%,0%,<1%,2%,1%,<1%,<1%,<1%,0%,<1%,3%,<.5%,0%,3%,2%,<.5%,4%,1%,0%,1%,1%,0%,2%,1%,0%
What one issue is most important in deciding your vote this November?,[VOL] Polarization/division,<1%,<1%,1%,<.5%,<.5%,1%,1%,<1%,2%,<1%,<1%,<1%,<1%,0%,<1%,1%,<.5%,2%,1%,1%,<.5%,0%,2%,0%,<.5%,2%,<.5%,<.5%,2%,0%
What one issue is most important in deciding your vote this November?,[VOL] Election integrity,<1%,1%,0%,0%,1%,0%,1%,<1%,2%,0%,<.5%,1%,0%,0%,<1%,2%,2%,0%,0%,<.5%,1%,0%,<.5%,1%,<1%,<1%,<1%,0%,<.5%,1%
What one issue is most important in deciding your vote this November?,[VOL] Crime,<1%,<.5%,<1%,0%,0%,<.5%,2%,<.5%,1%,4%,<.5%,<1%,0%,<1%,0%,5%,0%,0%,0%,1%,<.5%,0%,1%,<.5%,0%,1%,<.5%,0%,1%,<.5%
What one issue is most important in deciding your vote this November?,[VOL] Russia/the war in Ukraine,<1%,<1%,<.5%,0%,2%,0%,<1%,<1%,0%,0%,<1%,<.5%,2%,0%,0%,0%,<1%,0%,2%,<1%,<.5%,0%,<1%,<1%,<1%,<1%,<.5%,<1%,<1%,<1%
What one issue is most important in deciding your vote this November?,[VOL] Racism/racial issues,<1%,<.5%,<1%,<1%,2%,<.5%,0%,<.5%,2%,0%,1%,<.5%,0%,<1%,0%,1%,<.5%,0%,2%,1%,0%,0%,1%,0%,<.5%,1%,0%,<1%,1%,0%
What one issue is most important in deciding your vote this November?,[VOL] Education,<.5%,<.5%,<.5%,0%,1%,0%,0%,<.5%,<.5%,0%,<1%,0%,0%,0%,<1%,<.5%,<1%,0%,0%,<1%,0%,0%,<1%,<.5%,0%,<1%,<.5%,0%,<1%,<.5%
What one issue is most important in deciding your vote this November?,[VOL] Student loans,<.5%,<.5%,0%,<.5%,0%,0%,0%,<.5%,0%,0%,0%,<.5%,0%,0%,0%,0%,<.5%,0%,0%,<.5%,0%,0%,<.5%,0%,0%,<.5%,0%,0%,0%,0%
What one issue is most important in deciding your vote this November?,[VOL] China,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
What one issue is most important in deciding your vote this November?,"[VOL] Other, specify",4%,5%,2%,5%,2%,4%,2%,4%,8%,3%,3%,4%,5%,4%,4%,4%,2%,7%,2%,4%,4%,7%,4%,4%,4%,4%,4%,5%,4%,4%
What one issue is most important in deciding your vote this November?,[VOL] Don't know/Refused,3%,3%,3%,4%,3%,2%,3%,2%,9%,2%,2%,3%,2%,1%,1%,8%,4%,2%,1%,4%,1%,0%,5%,1%,2%,4%,1%,3%,4%,1%
What one issue is most important in deciding your vote this November?,Number of respondents,792,360,427,128,170,254,218,633,75,62,381,405,84,110,135,89,169,110,95,422,352,18,297,263,208,349,319,124,368,283
Which candidate do you think would do a better job of handling the issue you think is most important?,"Kamala [COMMA-luh] Harris, the Democrat",48%,39%,55%,45%,52%,45%,50%,45%,75%,54%,54%,44%,62%,29%,49%,69%,50%,45%,39%,93%,2%,5%,91%,6%,44%,85%,11%,46%,89%,5%
Which candidate do you think would do a better job of handling the issue you think is most important?,"Donald Trump, the Republican",48%,57%,40%,49%,41%,52%,47%,51%,18%,44%,42%,52%,31%,66%,49%,24%,45%,53%,59%,2%,98%,43%,5%,94%,49%,10%,88%,44%,6%,95%
Which candidate do you think would do a better job of handling the issue you think is most important?,[VOL] Neither candidate,1%,1%,1%,5%,2%,0%,<1%,1%,2%,2%,1%,1%,<1%,<1%,2%,3%,2%,<1%,0%,2%,<.5%,11%,2%,0%,1%,2%,<1%,2%,2%,<.5%
Which candidate do you think would do a better job of handling the issue you think is most important?,[VOL] Someone else; specify,<.5%,0%,<1%,0%,2%,0%,0%,<.5%,0%,0%,0%,<1%,0%,0%,0%,0%,2%,0%,0%,0%,0%,12%,0%,0%,1%,<1%,0%,0%,<1%,0%
Which candidate do you think would do a better job of handling the issue you think is most important?,[VOL] Don't know/Refused,3%,2%,3%,<.5%,3%,3%,2%,2%,5%,0%,3%,2%,6%,4%,<1%,4%,3%,<1%,2%,3%,<.5%,30%,3%,<1%,4%,2%,1%,8%,2%,<.5%
Which candidate do you think would do a better job of handling the issue you think is most important?,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares,MARGIN Even Calculated using candidates’ unrounded vote shares
The economy,Kamala Harris,43%,36%,49%,38%,47%,39%,47%,41%,65%,45%,48%,40%,59%,28%,37%,69%,45%,37%,35%,85%,0%,7%,86%,3%,34%,79%,7%,39%,83%,2%
The economy,Donald Trump,54%,61%,49%,59%,47%,60%,50%,57%,31%,50%,50%,57%,37%,71%,59%,28%,51%,61%,62%,12%,100%,56%,13%,96%,58%,18%,92%,52%,14%,97%
The economy,[VOL] Don’t know/Refused,3%,3%,3%,3%,6%,1%,2%,2%,4%,5%,2%,3%,3%,1%,3%,3%,4%,2%,2%,3%,<.5%,37%,2%,<.5%,8%,3%,1%,9%,3%,<1%
The economy,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares,MARGIN Trump +11 Calculated using candidates’ unrounded vote shares
Abortion,Kamala Harris,56%,50%,62%,65%,65%,51%,54%,55%,77%,54%,63%,53%,69%,40%,54%,81%,60%,50%,48%,97%,14%,39%,94%,17%,57%,89%,23%,56%,92%,14%
Abortion,Donald Trump,38%,42%,34%,26%,29%,44%,41%,40%,16%,37%,31%,42%,27%,55%,37%,15%,34%,43%,45%,2%,76%,36%,4%,75%,35%,9%,68%,37%,6%,78%
Abortion,[VOL] Don’t know/Refused,6%,9%,3%,9%,6%,5%,6%,5%,7%,9%,6%,5%,4%,5%,9%,4%,5%,7%,6%,1%,10%,25%,2%,9%,8%,2%,9%,7%,2%,8%
Abortion,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares,MARGIN Harris +19 Calculated using candidates’ unrounded vote shares
Immigration,Kamala Harris,42%,35%,48%,40%,48%,36%,45%,39%,63%,52%,49%,37%,54%,27%,39%,73%,41%,35%,35%,81%,<1%,10%,83%,4%,33%,77%,6%,39%,80%,1%
Immigration,Donald Trump,55%,63%,47%,54%,47%,62%,51%,57%,33%,45%,50%,58%,43%,72%,59%,24%,52%,60%,63%,14%,99%,50%,13%,95%,61%,19%,92%,54%,15%,98%
Immigration,[VOL] Don’t know/Refused,4%,3%,5%,6%,6%,2%,3%,4%,4%,2%,2%,5%,3%,2%,2%,3%,7%,5%,2%,5%,<.5%,39%,4%,<1%,7%,5%,2%,7%,5%,<.5%
Immigration,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares,MARGIN Trump +13 Calculated using candidates’ unrounded vote shares
Democracy,Kamala Harris,54%,48%,59%,62%,56%,53%,51%,51%,87%,59%,61%,50%,70%,35%,52%,78%,55%,50%,48%,98%,8%,26%,96%,12%,52%,89%,18%,53%,93%,9%
Democracy,Donald Trump,43%,49%,38%,38%,37%,45%,47%,46%,13%,39%,37%,47%,28%,65%,43%,22%,42%,47%,47%,1%,89%,30%,4%,86%,41%,9%,79%,42%,6%,88%
Democracy,[VOL] Don’t know/Refused,3%,3%,2%,<.5%,7%,2%,2%,3%,0%,1%,2%,3%,2%,<.5%,5%,0%,3%,3%,6%,<.5%,3%,44%,<.5%,2%,7%,2%,3%,5%,<1%,3%
Democracy,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares,MARGIN Harris +11 Calculated using candidates’ unrounded vote shares
Helping the working class,Kamala Harris,51%,42%,58%,51%,55%,48%,50%,47%,83%,60%,57%,47%,67%,30%,48%,83%,51%,47%,42%,96%,4%,19%,93%,8%,47%,88%,13%,51%,91%,5%
Helping the working class,Donald Trump,47%,56%,39%,47%,40%,51%,47%,51%,16%,38%,41%,51%,29%,69%,50%,17%,45%,50%,55%,3%,94%,49%,6%,91%,46%,11%,85%,43%,8%,94%
