itm,v1,registered_voters_registered_voters,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_black,race_ethnicity_oth,education_b_a,education_no_b_a,race_education_white_college,race_education_white_no_college,race_education_non_white_college,race_education_non_white_no_college,region_east,region_hampton_roads,region_northern_virginia,region_richmond_area,region_west,neighborhood_type_city,neighborhood_type_suburb,neighborhood_type_rural_small_town,x2024_vote_head_to_head_biden,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,x2024_vote_includes_third_parties_biden,x2024_vote_includes_third_parties_trump,x2024_vote_includes_third_parties_kennedy
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Almost certain,52%,56%,48%,38%,46%,57%,63%,58%,42%,39%,58%,49%,65%,53%,41%,40%,49%,50%,51%,53%,60%,53%,49%,56%,55%,55%,28%,59%,62%,34%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Very likely,32%,28%,35%,28%,36%,32%,30%,30%,37%,35%,30%,33%,29%,31%,35%,37%,39%,31%,30%,30%,27%,27%,31%,35%,34%,32%,22%,33%,31%,37%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Somewhat likely,6%,6%,5%,13%,4%,5%,3%,6%,7%,5%,5%,7%,3%,8%,8%,5%,3%,7%,5%,9%,5%,9%,5%,5%,7%,5%,3%,4%,2%,15%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Not very likely,3%,1%,5%,9%,5%,1%,0%,1%,4%,10%,3%,3%,<1%,1%,8%,7%,3%,0%,6%,4%,<1%,3%,5%,<1%,2%,2%,13%,2%,1%,5%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Not at all likely,5%,6%,4%,9%,6%,3%,3%,2%,8%,9%,2%,7%,<.5%,4%,6%,10%,4%,9%,6%,1%,4%,5%,7%,2%,2%,4%,22%,2%,3%,7%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",[VOLUNTEERED] Already voted,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",[VOLUNTEERED] Don't know/Refused,2%,2%,2%,2%,3%,2%,2%,2%,2%,2%,2%,2%,2%,2%,3%,<1%,2%,3%,<1%,2%,3%,4%,2%,<1%,<1%,2%,12%,<1%,<1%,1%
"Thinking ahead to the presidential general election, are you almost certain that you will vote, very likely to vote, somewhat likely to vote, not very likely to vote or not at all likely to vote?",Number of respondents,661,335,316,113,172,220,132,410,106,117,354,299,223,183,115,106,139,122,194,83,123,132,308,221,315,281,65,264,230,49
"(Includes leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:","Joe Biden, the Democrat",46%,38%,53%,44%,46%,46%,49%,43%,63%,42%,61%,34%,60%,28%,64%,45%,35%,44%,60%,52%,37%,53%,53%,33%,100%,0%,0%,100%,0%,38%
"(Includes leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:","Donald Trump, the Republican",44%,52%,37%,43%,42%,48%,44%,52%,25%,39%,31%,55%,34%,68%,26%,37%,60%,43%,29%,38%,55%,31%,37%,61%,0%,100%,0%,0%,100%,42%
"(Includes leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Don't know/Refused,10%,10%,9%,13%,12%,6%,7%,5%,12%,19%,8%,11%,6%,4%,11%,18%,6%,13%,12%,10%,8%,16%,10%,5%,0%,0%,100%,0%,0%,20%
"(Includes leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:",MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:","Joe Biden, the Democrat",38%,32%,43%,33%,37%,37%,44%,35%,55%,31%,54%,26%,53%,20%,55%,35%,29%,33%,52%,45%,28%,43%,45%,25%,82%,0%,0%,100%,0%,0%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:","Donald Trump, the Republican",36%,44%,29%,32%,33%,42%,36%,44%,16%,30%,24%,45%,26%,59%,20%,26%,52%,32%,24%,27%,47%,26%,27%,54%,0%,82%,0%,0%,100%,0%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:","Robert F. Kennedy Jr., the third-party candidate",9%,9%,8%,10%,11%,7%,7%,7%,12%,11%,7%,10%,7%,8%,7%,15%,7%,13%,5%,14%,8%,9%,10%,7%,7%,8%,17%,0%,0%,100%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:","Jill Stein, the Green Party candidate",2%,2%,2%,4%,2%,1%,1%,1%,0%,6%,3%,2%,2%,<1%,3%,3%,<.5%,2%,5%,0%,1%,2%,3%,<1%,2%,0%,11%,0%,0%,0%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:","[VOL] Cornel West, the third-party candidate",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:","Chase Oliver, the Libertarian Party candidate",<1%,<.5%,1%,<1%,<.5%,1%,1%,<1%,<1%,<1%,1%,<1%,1%,<1%,1%,<.5%,2%,1%,<1%,0%,<1%,<1%,<1%,<1%,<.5%,2%,0%,0%,0%,0%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Another candidate (specify),<.5%,0%,<.5%,0%,<1%,0%,0%,0%,1%,0%,0%,<.5%,0%,0%,0%,1%,<1%,0%,0%,0%,0%,0%,0%,<1%,0%,0%,2%,0%,0%,0%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Not going to vote/wouldn't vote if those were the choices,4%,4%,4%,5%,5%,4%,1%,2%,3%,7%,3%,5%,1%,3%,4%,6%,<1%,4%,4%,5%,4%,4%,5%,2%,1%,2%,21%,0%,0%,0%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Don't know/Refused,11%,9%,13%,15%,11%,8%,9%,8%,12%,13%,9%,12%,8%,9%,9%,14%,9%,15%,10%,9%,10%,16%,9%,10%,7%,6%,48%,0%,0%,0%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:",MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares,MARGIN Biden +2 Calculated using candidates’ unrounded vote shares
"(Leaners, if not supporting Trump or Biden)  If you had to decide between the two today, would you lean more toward:","Joe Biden, the Democrat",31%,24%,37%,31%,30%,42%,24%,37%,28%,29%,33%,30%,35%,39%,34%,25%,31%,33%,31%,23%,37%,34%,26%,38%,100%,0%,0%,-,-,38%
"(Leaners, if not supporting Trump or Biden)  If you had to decide between the two today, would you lean more toward:","Donald Trump, the Republican",31%,33%,30%,31%,30%,28%,42%,40%,31%,21%,31%,32%,38%,43%,23%,28%,40%,30%,21%,42%,30%,15%,36%,36%,0%,100%,0%,-,-,42%
"(Leaners, if not supporting Trump or Biden)  If you had to decide between the two today, would you lean more toward:",[VOL] Don't know/Refused,38%,43%,33%,38%,40%,30%,34%,23%,41%,50%,37%,38%,28%,19%,44%,47%,28%,37%,49%,35%,33%,51%,38%,26%,0%,0%,100%,-,-,20%
"(Leaners, if not supporting Trump or Biden)  If you had to decide between the two today, would you lean more toward:",Number of respondents,167,81,85,40,50,45,24,84,28,44,76,89,44,40,28,42,31,42,45,20,29,40,81,46,51,51,65,,,49
"(Includes leaners) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Kamala [COMMA-luh] Harris, the Democrat",48%,37%,58%,49%,52%,48%,44%,42%,69%,49%,64%,35%,62%,26%,70%,52%,35%,48%,63%,53%,36%,54%,56%,33%,95%,3%,25%,97%,2%,37%
"(Includes leaners) If the 2024 presidential election were held today, who would you vote for if the candidates were:","Donald Trump, the Republican",44%,53%,35%,43%,40%,48%,45%,52%,25%,37%,29%,56%,33%,69%,21%,38%,59%,41%,28%,38%,55%,32%,36%,61%,2%,96%,5%,2%,98%,44%
"(Includes leaners) If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Don't know/Refused,8%,10%,7%,9%,8%,4%,11%,5%,6%,14%,7%,9%,5%,6%,9%,10%,6%,11%,8%,9%,9%,14%,8%,5%,3%,<1%,69%,1%,0%,19%
"(Includes leaners) If the 2024 presidential election were held today, who would you vote for if the candidates were:",MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares,MARGIN Harris +4 Calculated using candidates’ unrounded vote shares
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:","Kamala [COMMA-luh] Harris, the Democrat",41%,32%,50%,44%,46%,38%,39%,37%,58%,40%,58%,28%,57%,21%,61%,40%,27%,39%,57%,50%,31%,50%,49%,26%,84%,3%,11%,90%,2%,11%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:","Donald Trump, the Republican",38%,46%,31%,33%,33%,45%,39%,47%,18%,30%,23%,49%,27%,63%,16%,29%,54%,34%,22%,29%,52%,28%,28%,57%,1%,84%,2%,2%,96%,3%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:","Robert F. Kennedy Jr., the third-party candidate",9%,9%,9%,8%,12%,7%,10%,8%,15%,9%,7%,11%,7%,8%,7%,15%,8%,14%,5%,14%,8%,9%,10%,8%,7%,9%,21%,2%,<1%,86%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:","Jill Stein, the Green Party candidate",1%,2%,1%,3%,<1%,0%,3%,<1%,0%,5%,<1%,2%,<.5%,1%,2%,3%,<.5%,0%,3%,2%,1%,0%,2%,1%,<1%,<.5%,8%,<1%,0%,0%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:","[VOL] Cornel West, the third-party candidate",0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:","Chase Oliver, the Libertarian Party candidate",<.5%,<1%,<.5%,<.5%,<.5%,<1%,0%,<1%,0%,<1%,1%,0%,1%,0%,<1%,0%,1%,<1%,<.5%,0%,0%,0%,<1%,<1%,<.5%,<1%,0%,0%,<.5%,0%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Another candidate (specify),<.5%,<1%,0%,0%,0%,0%,1%,<1%,0%,<1%,1%,0%,1%,0%,1%,0%,0%,<1%,<1%,0%,0%,0%,<1%,<.5%,<.5%,<.5%,1%,<.5%,0%,0%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Not going to vote/wouldn't vote if those were the choices,3%,3%,2%,2%,4%,2%,3%,2%,2%,3%,3%,2%,2%,1%,3%,2%,2%,2%,2%,2%,4%,4%,3%,1%,1%,<1%,18%,1%,<.5%,0%
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:",[VOL] Don't know/Refused,7%,7%,7%,10%,4%,7%,5%,4%,6%,12%,5%,8%,3%,6%,8%,9%,7%,9%,9%,4%,4%,8%,8%,5%,5%,2%,39%,4%,<1%,0%
