itm,v1,registered_voters_registered_voters,gender_men,gender_women,age_18_29,age_30_44,age_45_64,age_65,race_ethnicity_white,race_ethnicity_black,race_ethnicity_oth,education_b_a,education_no_b_a,race_education_white_college,race_education_white_no_college,race_education_non_white_college,race_education_non_white_no_college,region_east,region_hampton_roads,region_northern_virginia,region_richmond_area,region_west,neighborhood_type_city,neighborhood_type_suburb,neighborhood_type_rural_small_town,x2024_vote_head_to_head_biden,x2024_vote_head_to_head_trump,x2024_vote_head_to_head_oth,x2024_vote_includes_third_parties_biden,x2024_vote_includes_third_parties_trump,x2024_vote_includes_third_parties_kennedy
"(Without leaners)  If the 2024 presidential election were held today, who would you vote for if the candidates were:",MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares,MARGIN Harris +3 Calculated using candidates’ unrounded vote shares
"(Leaners, if not supporting Trump or Harris)  If you had to decide between the two today, would you lean more toward:","Kamala [COMMA-luh] Harris, the Democrat",32%,21%,43%,22%,29%,56%,23%,31%,45%,31%,34%,31%,34%,29%,38%,37%,41%,34%,32%,15%,30%,18%,32%,41%,75%,4%,17%,83%,8%,30%
"(Leaners, if not supporting Trump or Harris)  If you had to decide between the two today, would you lean more toward:","Donald Trump, the Republican",28%,34%,23%,42%,33%,21%,25%,36%,27%,24%,28%,29%,37%,36%,21%,28%,27%,26%,28%,43%,21%,17%,34%,26%,5%,91%,4%,0%,92%,48%
"(Leaners, if not supporting Trump or Harris)  If you had to decide between the two today, would you lean more toward:",[VOL] Don't know/Refused,40%,45%,35%,37%,38%,24%,52%,33%,27%,45%,38%,41%,29%,36%,40%,34%,32%,40%,40%,43%,49%,65%,34%,32%,20%,5%,80%,17%,0%,22%
"(Leaners, if not supporting Trump or Harris)  If you had to decide between the two today, would you lean more toward:",Number of respondents,135,74,59,27,35,38,26,64,23,36,64,70,33,31,26,32,27,33,39,15,21,27,71,37,41,38,56,18,5,43
"If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?","Tim Kaine (cane), the Democrat",52%,45%,59%,49%,57%,51%,50%,46%,71%,56%,65%,42%,65%,31%,68%,61%,37%,50%,67%,62%,43%,60%,60%,37%,91%,15%,38%,92%,11%,71%
"If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?","Hung (hung) Cao (cow), the Republican",34%,40%,29%,27%,29%,42%,37%,44%,10%,27%,24%,41%,29%,56%,16%,20%,49%,30%,24%,23%,43%,25%,26%,51%,2%,73%,9%,2%,81%,7%
"If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?",[VOL] Don't know/Refused,14%,15%,13%,24%,14%,7%,13%,10%,19%,17%,10%,17%,6%,13%,16%,18%,14%,21%,9%,15%,14%,15%,15%,12%,7%,12%,53%,6%,8%,22%
"If this year’s general election for U.S. Senate were held today, which candidate would you be more likely to vote for?",MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares,MARGIN Kaine +18 Calculated using candidates’ unrounded vote shares
(Responses reclassified by age group) In what year were you born?,18-29,18%,19%,16%,100%,0%,0%,0%,14%,17%,36%,14%,21%,10%,18%,25%,29%,14%,20%,23%,17%,12%,17%,22%,12%,17%,17%,25%,15%,16%,21%
(Responses reclassified by age group) In what year were you born?,30-44,24%,24%,24%,0%,100%,0%,0%,22%,30%,30%,26%,23%,26%,18%,27%,31%,22%,23%,26%,25%,25%,30%,26%,19%,24%,23%,30%,23%,22%,32%
(Responses reclassified by age group) In what year were you born?,45-64,31%,30%,33%,0%,0%,100%,0%,35%,34%,19%,31%,32%,33%,37%,27%,25%,31%,37%,33%,24%,29%,32%,31%,32%,31%,34%,20%,30%,37%,26%
(Responses reclassified by age group) In what year were you born?,65+,23%,23%,24%,0%,0%,0%,100%,28%,18%,12%,25%,21%,29%,25%,14%,15%,30%,17%,13%,30%,32%,18%,17%,34%,25%,23%,16%,27%,23%,18%
(Responses reclassified by age group) In what year were you born?,Refused,3%,4%,3%,0%,0%,0%,0%,2%,1%,3%,4%,2%,2%,2%,6%,0%,3%,4%,5%,4%,1%,3%,4%,3%,3%,2%,9%,4%,3%,2%
(Responses reclassified by age group) In what year were you born?,Number of respondents,661,335,316,113,172,220,132,410,106,117,354,299,223,183,115,106,139,122,194,83,123,132,308,221,315,281,65,264,230,49
What is the highest educational level that you have completed?,Grade school,1%,2%,0%,2%,0%,<1%,0%,2%,0%,0%,0%,2%,0%,3%,0%,0%,0%,2%,2%,0%,0%,0%,2%,0%,<1%,2%,0%,<1%,<1%,5%
What is the highest educational level that you have completed?,High school,26%,30%,24%,33%,20%,31%,25%,28%,32%,18%,0%,48%,0%,51%,0%,43%,31%,29%,12%,20%,45%,27%,20%,34%,20%,33%,26%,17%,36%,37%
What is the highest educational level that you have completed?,Vocational or trade school,3%,5%,1%,3%,3%,3%,3%,3%,3%,3%,0%,6%,0%,6%,0%,5%,6%,2%,<.5%,5%,3%,3%,1%,6%,2%,5%,2%,2%,5%,2%
What is the highest educational level that you have completed?,"Some college, no degree",15%,12%,17%,19%,14%,14%,12%,12%,19%,20%,0%,27%,0%,23%,0%,33%,16%,20%,11%,17%,12%,11%,15%,16%,13%,16%,18%,11%,16%,16%
What is the highest educational level that you have completed?,Associate’s degree,10%,9%,10%,8%,15%,8%,10%,9%,9%,14%,0%,18%,0%,17%,0%,20%,10%,9%,10%,11%,10%,11%,9%,10%,7%,12%,16%,7%,11%,7%
What is the highest educational level that you have completed?,Bachelor's degree,24%,22%,27%,26%,27%,22%,22%,24%,22%,27%,57%,0%,55%,0%,60%,0%,18%,17%,36%,28%,19%,27%,28%,18%,30%,19%,23%,32%,17%,18%
What is the highest educational level that you have completed?,Graduate or professional degree,19%,19%,18%,9%,19%,21%,23%,20%,15%,17%,43%,0%,45%,0%,40%,0%,13%,19%,28%,19%,12%,21%,23%,12%,27%,11%,13%,29%,11%,16%
What is the highest educational level that you have completed?,[VOL] Refused,2%,1%,2%,0%,1%,<1%,4%,2%,<1%,<1%,0%,0%,0%,0%,0%,0%,5%,2%,1%,0%,0%,<1%,1%,3%,2%,2%,1%,2%,3%,0%
What is the highest educational level that you have completed?,Number of respondents,661,335,316,113,172,220,132,410,106,117,354,299,223,183,115,106,139,122,194,83,123,132,308,221,315,281,65,264,230,49
Would you consider yourself:,White,61%,65%,59%,48%,55%,68%,72%,99%,0%,0%,63%,60%,99%,99%,0%,0%,66%,52%,51%,51%,88%,55%,54%,75%,57%,73%,30%,57%,75%,53%
Would you consider yourself:,Hispanic or Latino,6%,6%,6%,8%,9%,5%,3%,0%,0%,34%,5%,7%,0%,0%,14%,19%,4%,4%,12%,5%,<.5%,5%,8%,3%,4%,6%,11%,4%,7%,5%
Would you consider yourself:,Black or African American,17%,15%,19%,16%,21%,18%,13%,0%,100%,0%,14%,19%,0%,0%,45%,52%,16%,29%,14%,25%,3%,23%,19%,11%,23%,9%,20%,24%,7%,23%
Would you consider yourself:,Asian,5%,5%,5%,19%,4%,2%,<1%,0%,0%,30%,8%,3%,0%,0%,26%,8%,2%,<1%,14%,5%,<1%,4%,9%,1%,8%,3%,6%,7%,3%,6%
Would you consider yourself:,American Indian or Alaska Native,<1%,<1%,<1%,<1%,<.5%,1%,0%,0%,0%,5%,<1%,<1%,0%,0%,2%,3%,1%,1%,0%,2%,<1%,<1%,<1%,<1%,<1%,1%,1%,<.5%,1%,2%
Would you consider yourself:,Middle Eastern or North African,1%,1%,1%,2%,<1%,<1%,2%,0%,0%,7%,2%,<.5%,0%,0%,7%,<1%,<1%,0%,3%,1%,0%,0%,2%,<.5%,<1%,<1%,6%,0%,<1%,1%
Would you consider yourself:,Native Hawaiian or Pacific Islander,1%,1%,1%,<.5%,3%,<.5%,2%,0%,0%,7%,<.5%,2%,0%,0%,1%,4%,4%,1%,0%,0%,<1%,<1%,<1%,2%,1%,<1%,3%,1%,<1%,0%
Would you consider yourself:,[VOL] Some other race (specify),1%,1%,1%,2%,<1%,1%,2%,<1%,0%,3%,1%,1%,<1%,1%,<1%,2%,2%,1%,<1%,1%,2%,1%,1%,<1%,<1%,2%,2%,<1%,2%,1%
Would you consider yourself:,[VOL] More than one race,2%,3%,2%,3%,4%,1%,2%,0%,0%,14%,1%,4%,0%,0%,4%,10%,2%,3%,2%,5%,1%,3%,3%,2%,2%,3%,5%,2%,2%,7%
Would you consider yourself:,[VOL] Refused,4%,2%,5%,0%,3%,3%,5%,0%,0%,0%,4%,3%,0%,0%,0%,0%,3%,7%,3%,5%,3%,7%,3%,3%,3%,2%,16%,4%,2%,2%
Would you consider yourself:,Number of respondents,661,335,316,113,172,220,132,410,106,117,354,299,223,183,115,106,139,122,194,83,123,132,308,221,315,281,65,264,230,49
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Democrat,32%,23%,40%,28%,33%,33%,30%,26%,54%,31%,40%,25%,38%,16%,46%,40%,26%,30%,40%,36%,25%,39%,36%,21%,62%,3%,16%,66%,2%,33%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Republican,27%,28%,27%,20%,23%,30%,35%,34%,8%,24%,16%,36%,19%,48%,13%,18%,39%,23%,17%,22%,35%,17%,21%,41%,2%,57%,7%,2%,61%,11%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Independent,32%,38%,25%,39%,33%,28%,31%,32%,30%,35%,37%,26%,38%,25%,36%,30%,24%,32%,39%,31%,29%,29%,35%,29%,30%,31%,45%,28%,28%,44%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Another party,3%,4%,1%,4%,4%,3%,1%,3%,3%,3%,2%,4%,3%,3%,0%,5%,4%,4%,2%,5%,2%,2%,3%,4%,3%,3%,8%,2%,3%,7%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",[VOL] Don't know/Refused,7%,7%,6%,9%,7%,7%,4%,6%,5%,8%,4%,9%,3%,8%,5%,7%,7%,11%,2%,6%,9%,13%,5%,5%,3%,6%,24%,2%,7%,4%
"Do you consider yourself a Democrat, a Republican, an independent or a member of another party?",Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Donald Trump,31%,36%,27%,18%,22%,38%,42%,43%,7%,15%,21%,39%,27%,56%,9%,13%,50%,31%,14%,23%,44%,22%,22%,50%,2%,67%,8%,3%,74%,14%
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Joe Biden,43%,35%,51%,30%,51%,43%,47%,38%,63%,43%,61%,30%,58%,22%,65%,44%,35%,41%,57%,46%,34%,46%,52%,31%,83%,9%,16%,84%,7%,39%
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",I did not vote,20%,25%,16%,48%,23%,16%,3%,15%,29%,35%,12%,27%,7%,20%,23%,39%,13%,25%,24%,20%,17%,27%,22%,14%,14%,19%,53%,12%,16%,36%
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",[VOL] Someone else,2%,2%,2%,<1%,4%,1%,2%,2%,0%,2%,4%,<.5%,5%,0%,<1%,<1%,1%,<1%,2%,5%,2%,<1%,2%,3%,<1%,2%,6%,<.5%,2%,8%
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",[VOL] Don't know/Refused,3%,2%,4%,3%,<1%,2%,5%,1%,2%,6%,2%,4%,2%,1%,3%,4%,1%,3%,3%,6%,3%,4%,3%,2%,<.5%,3%,18%,<.5%,2%,4%
"Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
"(Excluding “I did not vote”) Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Donald Trump,39%,49%,32%,35%,28%,45%,44%,51%,10%,22%,24%,54%,30%,70%,11%,21%,57%,41%,18%,28%,53%,30%,28%,58%,2%,83%,17%,3%,88%,21%
"(Excluding “I did not vote”) Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Joe Biden,54%,47%,60%,57%,66%,52%,49%,45%,88%,66%,69%,41%,62%,28%,84%,71%,40%,54%,75%,58%,41%,63%,66%,36%,96%,11%,33%,96%,8%,61%
"(Excluding “I did not vote”) Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",[VOL] Someone else,2%,2%,3%,1%,5%,2%,2%,3%,0%,3%,4%,<1%,6%,0%,<1%,<1%,1%,1%,3%,6%,3%,1%,3%,3%,<1%,3%,13%,<.5%,2%,12%
"(Excluding “I did not vote”) Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",[VOL] Don't know/Refused,4%,2%,5%,6%,<1%,2%,6%,2%,2%,9%,3%,5%,2%,2%,4%,7%,2%,4%,4%,7%,4%,6%,4%,2%,<.5%,3%,37%,<1%,2%,6%
"(Excluding “I did not vote”) Who did you vote for in the 2020 presidential election between Donald Trump and Joe Biden, or did you not vote?",Number of respondents,503,242,252,56,127,186,118,336,75,74,296,201,198,135,87,60,104,88,147,65,99,99,231,173,265,211,27,228,180,28
(If not supporting Biden) Would you say there’s some chance you will support Joe Biden or not really any chance?,Some chance,4%,3%,5%,8%,6%,2%,<1%,2%,9%,5%,4%,4%,3%,2%,6%,8%,3%,3%,6%,3%,4%,5%,3%,4%,0%,6%,12%,0%,6%,4%
(If not supporting Biden) Would you say there’s some chance you will support Joe Biden or not really any chance?,Not really any chance,47%,57%,38%,43%,46%,50%,49%,53%,27%,48%,31%,59%,34%,68%,27%,46%,61%,48%,32%,42%,57%,37%,41%,61%,0%,92%,64%,0%,93%,59%
(If not supporting Biden) Would you say there’s some chance you will support Joe Biden or not really any chance?,[VOL] Don't know/Refused,3%,2%,4%,4%,<.5%,2%,4%,2%,2%,5%,3%,3%,2%,1%,5%,2%,2%,4%,4%,5%,2%,3%,3%,2%,0%,2%,24%,0%,1%,0%
(If not supporting Biden) Would you say there’s some chance you will support Joe Biden or not really any chance?,[PREVIOUSLY] Joe Biden,46%,38%,53%,45%,47%,46%,46%,43%,62%,42%,61%,35%,60%,29%,62%,44%,35%,46%,59%,51%,38%,54%,52%,33%,100%,0%,0%,100%,0%,37%
(If not supporting Biden) Would you say there’s some chance you will support Joe Biden or not really any chance?,Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
(If not supporting Trump)  Would you say there’s some chance you will support Donald Trump or not really any chance?,Some chance,4%,6%,3%,12%,5%,<1%,2%,4%,4%,7%,4%,5%,3%,4%,6%,5%,2%,4%,6%,6%,5%,4%,6%,3%,7%,0%,14%,6%,0%,1%
(If not supporting Trump)  Would you say there’s some chance you will support Donald Trump or not really any chance?,Not really any chance,49%,41%,56%,49%,52%,50%,47%,43%,68%,56%,64%,38%,63%,27%,66%,58%,39%,49%,64%,50%,39%,61%,55%,35%,92%,0%,69%,93%,0%,56%
(If not supporting Trump)  Would you say there’s some chance you will support Donald Trump or not really any chance?,[VOL] Don't know/Refused,2%,2%,3%,<1%,<1%,1%,4%,1%,2%,1%,2%,3%,<1%,2%,2%,<1%,<1%,4%,<1%,6%,2%,5%,2%,1%,1%,0%,18%,<1%,0%,1%
(If not supporting Trump)  Would you say there’s some chance you will support Donald Trump or not really any chance?,[PREVIOUSLY] Donald Trump,44%,51%,38%,38%,43%,48%,46%,52%,26%,36%,31%,55%,34%,67%,26%,36%,59%,43%,29%,38%,54%,30%,38%,61%,0%,100%,0%,0%,100%,42%
(If not supporting Trump)  Would you say there’s some chance you will support Donald Trump or not really any chance?,Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Strongly approve,19%,16%,22%,2%,8%,28%,30%,18%,30%,10%,27%,14%,26%,12%,27%,15%,14%,23%,24%,19%,15%,20%,21%,17%,38%,3%,0%,43%,4%,5%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Somewhat approve,22%,18%,27%,27%,31%,16%,15%,19%,25%,28%,28%,16%,26%,13%,32%,23%,18%,17%,29%,27%,18%,29%,24%,15%,40%,5%,17%,42%,4%,10%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Somewhat disapprove,12%,10%,13%,18%,22%,7%,5%,9%,21%,13%,12%,12%,13%,7%,11%,21%,8%,13%,14%,16%,8%,12%,15%,8%,14%,10%,12%,10%,6%,23%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Strongly disapprove,42%,52%,33%,41%,34%,46%,46%,50%,17%,42%,29%,51%,33%,63%,23%,34%,59%,40%,28%,32%,51%,30%,35%,58%,6%,79%,45%,4%,85%,48%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,[VOL] Don't know/Refused,5%,5%,6%,12%,5%,3%,4%,3%,7%,7%,3%,7%,1%,5%,8%,7%,1%,8%,5%,5%,7%,8%,5%,3%,2%,3%,26%,1%,<1%,14%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,NET Approve,41%,33%,49%,29%,39%,44%,45%,37%,55%,38%,56%,30%,52%,25%,59%,38%,32%,40%,52%,46%,33%,49%,45%,31%,78%,8%,17%,85%,8%,15%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,NET Disapprove,54%,62%,46%,59%,55%,53%,51%,59%,37%,55%,41%,63%,46%,70%,33%,55%,67%,52%,43%,49%,59%,42%,50%,66%,20%,89%,57%,14%,91%,71%
Do you approve or disapprove of the way Joe Biden is handling his job as president?,Number of respondents,615,311,294,102,160,213,122,390,98,108,335,273,214,172,109,95,125,112,180,81,117,125,284,206,301,262,52,252,212,47
Donald Trump,Very favorable,21%,23%,19%,14%,15%,27%,25%,28%,8%,12%,9%,31%,12%,41%,4%,14%,35%,20%,12%,11%,29%,16%,14%,34%,1%,47%,2%,2%,56%,7%
Donald Trump,Somewhat favorable,19%,23%,15%,23%,27%,14%,13%,17%,22%,21%,16%,21%,16%,19%,17%,24%,18%,21%,13%,23%,21%,14%,20%,20%,5%,36%,5%,4%,34%,15%
Donald Trump,Somewhat unfavorable,11%,13%,10%,15%,13%,8%,11%,10%,12%,15%,10%,12%,10%,10%,12%,15%,11%,7%,13%,14%,12%,9%,14%,9%,7%,11%,28%,7%,5%,28%
Donald Trump,Very unfavorable,47%,41%,52%,47%,44%,48%,47%,42%,58%,52%,64%,33%,63%,26%,65%,46%,34%,51%,62%,47%,35%,58%,51%,33%,85%,4%,54%,87%,3%,47%
Donald Trump,[VOL] Have not heard of,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
