state,cvap,white_pct,black_pct,hispanic_pct,nonwhite_pct,foreignborn_pct,female_pct,age29andunder_pct,age65andolder_pct,median_hh_inc,clf_unemploy_pct,lesshs_pct,lesscollege_pct,lesshs_whites_pct,lesscollege_whites_pct,rural_pct,ruralurban_cc,weight
Alabama,166973.09044064608,66.18935032979672,26.3527531808466,3.9970345974645776,33.81064967020328,3.4186819533484094,51.536593265586546,39.22471950960554,15.33503099667766,45708.30718686663,8.406749967360575,15.159482548004151,75.86024281450882,12.256876377710377,72.12312564427198,40.67743372520278,2.901745117496536,0.0461692860898767
Arizona,1799245.3784648671,56.1467305791403,4.013404320111074,30.539131825347347,43.8532694208597,13.398791453229986,50.29995198093147,40.79052673395875,15.904566448448188,51693.6619328277,8.163090192692863,13.79747691690925,71.96035499238336,5.99616166679974,65.64344931165617,9.948572794005905,1.6174272806865404,0.39914777123543166
Arkansas,91814.64704400109,73.36771241231179,15.422816856618487,6.974935252884314,26.632287587688207,4.683689116825091,50.92781740909128,40.05629832452521,15.664186827431758,43195.05107543544,6.969934078885241,14.791668070826132,78.28436518211296,11.856674051927007,76.01097502528604,43.30626475862362,3.7753958939144447,0.04321659406677865
California,2357376.5154885086,38.384547337487675,5.583772694748921,38.557206426643454,61.615452662512325,27.002572501424567,50.326311191077096,41.4398086459207,12.875654463061522,65366.51227985384,8.864344170305868,18.09337642698573,68.41805539932223,5.721476329283262,57.969902715003805,4.9740418535405935,1.3324654502022368,0.09850779424697712
Colorado,297724.59562125243,68.9666644586648,3.8733639405929288,21.1276296602445,31.0333355413352,9.78569009543233,49.81362287390413,40.46772943083,12.651664071487026,63927.37914725724,6.088812596015339,9.025144778750974,61.354719681632155,4.026005237996902,55.48512716144117,13.454990975634132,2.0615362654976073,0.07872284233539671
Connecticut,511744.0899257921,68.67498752985172,9.688371691230786,14.984464563879204,31.325012470148277,14.022549372033994,51.22653313158166,37.41760645605352,15.466411411787975,72706.80833674695,7.968445084147281,9.851554671021125,61.89888188246695,6.191853523112238,57.012854562333686,11.883846053937255,1.7654932187473005,0.2020573397446513
Delaware,296628.82291014714,63.503602779516314,21.13523662799095,8.843740471490705,36.49639722048368,8.831757953129081,51.59747297246699,38.256864538699794,16.458095956435002,61520.36888931684,7.145872777762565,11.154318328980949,69.43745424223314,8.153327868523704,66.96907226743829,16.999530601714046,1.5928907290613514,0.4334888603130525
District of Columbia,494090,35.7691624848826,47.4283355766006,10.4863514762317,64.2308375151174,14.0381997817936,52.5607389276929,41.5982179302559,11.4059140315231,72935,8.73435006067341,10.0454214606142,44.6398140808688,0.617842406054856,9.18819921004435,0,1,1
Florida,695146.8347778928,55.584304779700226,15.445210906485462,24.113300135529187,44.415695220299774,19.903588014538254,51.1335325964081,35.81710878318143,19.050562265296392,49050.77709057551,8.42934028837788,12.84174775278715,72.03102291794775,7.616420659387887,66.02016282875844,8.672338980977601,1.5375928837970005,0.052511012389571975
Georgia,237268.80997631524,54.124822265261415,30.74734734615795,9.17873678623908,45.875177734738585,9.848474946828095,51.25938181976608,41.62541636466614,12.340385293267264,52480.76617059366,8.60112692885189,14.134493022775372,70.57780802198758,9.908010449827744,64.2335391745305,24.253125109409478,2.2723557625661925,0.035038033120864245
Hawaii,524747.2204902157,22.372667450491033,1.6814022815797012,10.032951749527085,77.62733254950896,17.935995223481928,49.78529720950043,38.509969708159844,16.1004455348186,72569.94412704746,5.523531693271047,8.734408384592689,68.59506800120828,3.1438800411973964,54.43310806153055,8.122848270915997,2.675473371902019,0.5219829624000617
Idaho,123231.11346617482,82.90492777974458,0.6003119567736261,11.959097098532972,17.095072220255425,5.975971624284694,49.871383560697346,42.48598120555212,14.267711740201516,49496.78576237112,6.242502237954065,10.104976425742564,73.72184469444032,6.90659255466788,72.1385187591018,28.75179596582362,3.5538596243433895,0.10625559819932319
Illinois,1575471.309796833,62.22418789630992,14.088107052741103,16.624078214185793,37.77581210369008,13.940336534885233,50.89779674010038,39.88119377974124,13.882204075356974,60574.04584994464,8.174083952585,11.663706323907208,66.96281386540744,6.222570576556817,60.43009636184899,11.33125473566352,1.7727315735432025,0.1821098381292452
Indiana,192286.4789384085,80.1975483103774,9.099657064534334,6.518201924311389,19.802451689622604,4.922439646362788,50.7506854004915,40.58246218498361,14.269851574713883,51379.54813540412,6.931722860596845,11.924576393388746,75.15178117979166,10.094953886344957,73.71275622245358,27.20515398563562,2.521481496994193,0.041066813826312616
Iowa,93920.68784766829,86.96354747924492,3.2402097606088214,5.5593771818544395,13.036452520755077,4.866012208245119,50.33176258591014,39.909849677572424,15.79806662548538,55214.43719590844,4.543619758550057,8.22601235396623,72.39234189336892,6.315781602645046,71.52431464216001,35.32559986077673,3.9717896380885915,0.041915543568391264
Kansas,169772.76648798672,76.83984222431695,5.628176871067511,11.308004852513127,23.160157775683043,6.927148817303432,50.249595278874594,41.776294452042784,14.336961217158235,55357.44023273017,5.358105244431785,9.774961364494455,68.3138341365737,6.424813051301091,65.9562692431551,25.24364192011586,3.169971141624101,0.08359373539754426
Kentucky,143584.18272121713,85.36616931728524,7.835808294172992,3.330584006442447,14.633830682714754,3.493730378747545,50.75361701944406,39.10481191136243,14.800580871801813,45959.04965084908,7.7888546815896404,15.271051530153342,77.13514763067177,14.35436764054684,75.95886167111875,41.043288691431954,3.711438763786582,0.04399249922302592
Louisiana,149414.3196159004,59.294848751633246,31.941700551266027,4.808951130837964,40.705151248366754,4.037738367124655,51.10104678119626,41.31373946061602,13.64119707168181,46248.25819978604,7.743020088777123,16.15209830783605,77.02375516092172,11.474245035261415,70.95152367180727,26.394531633702425,2.5263195620868464,0.04356916456413104
Maine,114979.49805364672,93.73520121089716,1.1633756240022914,1.4867026136099624,6.2647987891028265,3.582989391115124,51.02393146069358,33.843087156173695,18.215415478941246,51456.52929079353,6.0676166876256135,8.081251582791264,70.67950245286679,7.695524218937647,70.49662997739685,61.10924714170267,3.838221460941724,0.10984149546093622
Maryland,412429.4772565052,52.49062820160466,29.17192262557337,9.23078936532848,47.50937179839535,14.67024122208722,51.5640693420798,38.96084197357607,13.759454433982308,78895.88525683811,6.757166136153034,10.393872434151723,61.623331159776484,6.833868069734403,53.88404706239804,12.675310631739336,1.2445087184319474,0.10101397882182565
Massachusetts,598378.1843606699,73.71559754813862,6.5733105927892685,10.85321091528318,26.284402451861382,15.743673784433227,51.50842988646192,38.14008394660274,15.079463606749364,72391.20803370679,6.803294252714317,9.983350328629543,58.838194335763845,6.577974813881335,55.106727368789066,7.91997573751996,1.3721312348314179,0.12442859074447932
Michigan,492446.92125766934,75.71522563978364,13.744177363364816,4.7870852506660215,24.28477436021636,6.382517962379913,50.85689634294017,38.78737789618148,15.416343747477201,51729.19172176475,8.631949734128739,10.115212070066612,72.42062483770597,8.376265564548,70.75641950665525,25.312292016010186,2.3980639985468635,0.06796906668239797
Minnesota,301843.9280055947,81.3151960385025,5.602832429624042,5.063890741804792,18.6848039614975,7.827945934482351,50.28026728953995,39.520769903068654,14.298731871694558,64828.628492929936,4.857692442766178,7.368503598629826,65.73545078639964,4.710950483423512,63.374403428213405,26.1906464185959,2.409701537443211,0.07720671760989666
Mississippi,63365.54234221154,57.21030967565818,37.380904271120755,2.900583167625232,42.78969032434183,2.2524481532133103,51.4829090938287,41.34267721845903,14.272485675058677,41085.151999269365,9.774329599972459,17.004568021535906,78.79834835571558,12.531194209085266,74.00476646467777,50.19970449281711,4.243119210810145,0.028753784629300835
Missouri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Montana,55336.61038156482,86.83240325545172,0.3857763064166088,3.4044661326902426,13.167596744548275,2.043402765902768,49.75615380631644,37.977664450830616,16.69625783302765,48641.952292916394,5.747743350731864,7.098603569831277,69.90788688221231,6.337025584181563,68.71596173710218,43.82905741106921,5.113022295486281,0.07010794249021925
Nebraska,161300.11561672264,80.33726350279254,4.566675827198688,10.195406374135617,19.66273649720747,6.725974467098893,50.24954033442499,41.555894217648934,14.431718333307625,55183.661282152,4.171914799087351,9.317467288041033,69.77940506219814,5.385463517532509,67.38295259982867,26.022070815574338,3.61600343174438,0.12308021297010147
Nevada,1036801.2909379918,51.26522803127113,8.222115461831816,27.84251887522135,48.73477196872888,19.29069461096401,49.76274773067644,39.53473054820205,14.118728981548154,53275.58368460945,9.329412602917246,14.603364842333518,76.80672726727222,7.044529525837907,72.21779272844695,5.624207224920119,1.579589753632397,0.5573391020603282
New Hampshire,180266.6431299967,91.24431357217274,1.1725020583757633,3.2768287529293727,8.755686427827278,5.805109291655085,50.54572381380684,35.69189674147628,15.848175107702195,69517.37589896219,5.068802475763658,7.433603403088269,64.48862663077152,6.87242797806917,64.50242590521857,39.52686305803296,2.735276681107312,0.17842824170346905
New Jersey,387404.02296921215,56.694923961264585,12.718564255154199,19.29044347254924,43.30507603873541,21.797404417676443,51.20237259877677,37.82967466835123,14.719280763653586,74686.16173810964,7.8822285696984205,11.15012289208938,62.62344984962161,6.849798307377756,57.395617088230004,5.210111389050268,1.1407127128438523,0.06461307151268736
New Mexico,201535.6656338573,38.68127868614743,1.7918353804661231,47.81513529034139,61.31872131385257,9.667546787319528,50.47508749590068,40.76168608645924,15.282601315907627,46241.300113940335,8.589312144886973,15.622101987289295,73.66452535441202,5.747455952331034,60.86946942488463,22.30196988001941,3.402444171397375,0.13716923682561247
New York,816383.623699242,56.40989088083807,14.366742874473589,18.59087190798284,43.59010911916193,22.552388361604233,51.490540124037324,38.88726346756335,14.691241615605515,64021.3352788129,7.576843339070743,14.154357486054693,65.53946738044196,7.919175857881476,56.8815324444977,11.834957587020892,1.4480257527659535,0.06354114504102781
North Carolina,235438.33506675702,63.99303961400398,21.171244487883715,8.900294824535742,36.00696038599602,7.722254122091238,51.36630469815996,39.34217552099282,14.680165475149552,49484.63325419171,8.442359616409313,13.596101944222953,70.8034565076113,9.372488724829001,66.02853855951646,33.09513165247723,2.4879331983211057,0.034053906846552066
North Dakota,51711.818037334175,86.37147801706689,1.9685884356975776,3.1239047926950856,13.6285219829331,3.3095976157421867,48.79129865437227,42.79696588522634,14.228525786443747,59707.089780510265,2.8163601924135135,7.893647092508035,71.581309200083,6.873137044897116,70.69921512468123,39.44780072702206,5.169522469239108,0.09347676075237742
Ohio,356654.56036800396,79.96176902946169,12.103479253066016,3.4602057609510575,20.038230970538304,4.183226616930216,51.03200232054345,38.738783601297364,15.503116827815036,51449.17500581042,7.282254862956425,10.511998021643377,73.22459300408227,9.073319101561637,71.27439278863717,21.923818854534726,2.130536696441278,0.041355965219487645
Oklahoma,209848.341632717,66.92843332974678,7.135921791500591,9.842813569756752,33.07156667025322,5.818883271678194,50.45927212612071,41.52377870821701,14.498054360253363,48501.16911416562,6.043938458616604,12.700832730882249,75.36547680693418,9.707018708549292,72.68409647073102,33.177706945605834,3.016844407392012,0.07820098683063811
Oregon,266864.9155594037,77.00304876594161,1.766807700237076,12.42523416938142,22.996951234058386,9.808809906518063,50.49272185918221,37.62673371725201,15.934993811314015,54625.576106022025,8.159806150607952,10.063618680702671,68.54231172951714,6.570161817174954,66.44361060618459,18.697848521546113,2.231179124855265,0.09287121356426846
Pennsylvania,429550.38556585327,77.71291359488522,10.586877620321127,6.595474944925193,22.28708640511477,6.401474283002855,51.07123550050191,37.38583853835156,16.68688077270476,56751.76155745587,7.2505524329160576,10.517588351335991,70.61690339296088,8.476955037094907,68.15885530825943,21.13605186774453,1.9401183215520492,0.0449845129308654
Rhode Island,305912.1615262719,73.99570029521355,5.438453244266669,14.070769688883079,26.004299704786444,13.529086545072438,51.51243585767921,38.116588951446715,15.791220598373991,58483.27640918699,7.743939046011159,13.145029908346624,67.6226894414525,10.234742616848962,65.23303492510709,9.241254143798077,1,0.40559702876704634
South Carolina,172142.18483516233,63.85644742435008,27.124118723246266,5.3439939767571465,36.14355257564993,4.772178906032654,51.42647641327471,39.01576240458114,15.754751422298202,47359.625660834754,8.45961878177161,13.93759129487975,73.49259030488112,10.324591984743808,68.71324275027587,33.032904496647646,2.515218513198079,0.0478075086541822
South Dakota,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Tennessee,226199.953010144,74.52141559365603,16.68432343327567,4.999153177706384,25.478584406343966,4.815494297579618,51.25270902956914,39.044143036455814,15.034325701140606,47969.44666019854,7.608922213898553,13.901467683451926,74.41709832344647,11.369557711889478,70.90884268103663,33.15132067497678,2.494253138625802,0.04772234470076289
Texas,881336.383783501,43.42445134158133,11.629735163422017,38.62955171928336,56.57554865841867,16.672623809491128,50.36745400495281,43.92296681664322,11.487301640591568,55916.85472344544,6.484607544063163,17.855634277827097,71.96840461407088,6.480160227573246,61.67142010502688,14.894989669669794,1.835184177729733,0.05472249225784587
Utah,375891.0435191375,79.33989886810834,1.0257333825799302,13.495840324349228,20.66010113189166,8.302189608221587,49.70012823787056,49.44534831623776,10.016934453523865,63068.93998393041,5.073770627213666,8.354336741396308,68.08790608581465,4.673866321709088,65.47926609001115,9.29222505372895,2.1335044076044616,0.1991454460022247
Vermont,57877.2447460994,93.43791367331525,1.1257503005992817,1.7405217413520802,6.562086326684748,4.400007025959322,50.70475162435389,35.909678099286374,16.956993144899236,56866.504055096295,4.98364188159061,8.059044976041902,63.52542797488102,7.543967613082444,63.39520508119079,60.89130798137813,5.0842109129116375,0.11775207419343872
Virginia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Washington,632193.1567735206,70.38416851567888,3.4907946195370476,12.077723264866863,29.615831484321117,13.532662834896946,50.100973456507184,39.34642378370246,14.036780804468036,64487.89862276277,6.941654801330931,9.578705230803344,66.71705086114783,5.704047522937279,64.40540567205643,15.663497206702948,1.8328015567613054,0.1279327219885623
West Virginia,51972.79168643816,92.41987939929321,3.3793007065736704,1.4217601289643196,7.580120600706794,1.565902457732334,50.58371955460508,35.62070579364407,17.773978761621848,43318.276972653584,7.678835816653188,14.571160458654743,80.21183652420645,14.581012617721514,80.32715190819172,50.982280133772704,3.965588388877694,0.03587566918342104
Wisconsin,220942.93685286609,82.1497644226609,6.17549043424287,6.450356728420349,17.850235577339117,4.817510536425432,50.31876010243975,38.60835775643213,15.208526867493866,55672.93233454936,5.558896025922027,8.650736434714084,71.46462760472016,6.342755146998022,69.34011079165009,29.610967600151593,2.853898260199576,0.05277552309007141
Wyoming,35048.208330974965,84.36269893950386,1.059295506741517,9.671217040661794,15.63730106049614,3.552481952012678,48.940618734231066,40.58974767978952,13.842707652621064,59863.696817825534,4.939273479888646,7.600148500195485,73.91256438056935,5.719813538046267,72.28711893063206,34.93078058637701,5.3532019848069305,0.08104982350739512
